"tract","density_q","distance_to_centroid"
"25001010100","Q1_low",4.93142497445018
"25001010206","Q1_low",4.62008287116211
"25001010208","Q1_low",5.77736555775518
"25001010304","Q1_low",4.5845040188574
"25001010306","Q1_low",4.16484423992703
"25001010400","Q2",3.71924229833808
"25001010500","Q1_low",5.69234265979279
"25001010600","Q1_low",5.53435135469036
"25001010700","Q1_low",4.02053251052619
"25001010800","Q1_low",5.55189068464861
"25001010900","Q1_low",6.5809980249684
"25001011002","Q1_low",4.42910434594127
"25001011100","Q1_low",5.47931263627927
"25001011200","Q1_low",7.78884189119091
"25001011300","Q1_low",3.61615631151509
"25001011400","Q1_low",5.46174276425306
"25001011500","Q2",6.25498102002919
"25001011600","Q2",5.78895338810551
"25001011700","Q1_low",5.93374819635444
"25001011801","Q1_low",5.87660126066636
"25001011802","Q1_low",8.00602399635582
"25001012001","Q2",6.19074141538909
"25001012002","Q2",5.77705894817974
"25001012101","Q1_low",5.51024736644879
"25001012102","Q2",5.26752926040198
"25001012200","Q1_low",4.36888730445464
"25001012502","Q1_low",6.53069306822108
"25001012601","Q2",5.69822146612871
"25001012602","Q2",6.01318336241658
"25001012700","Q1_low",5.22639607753525
"25001012800","Q1_low",5.33183501395181
"25001012900","Q1_low",5.40044218265357
"25001013002","Q2",4.09661813662105
"25001013100","Q1_low",4.95315397140269
"25001013200","Q1_low",4.70369995314015
"25001013300","Q2",6.17674045235053
"25001013400","Q1_low",6.11570677347426
"25001013500","Q1_low",6.1025440056186
"25001013600","Q2",3.08804638952504
"25001013700","Q1_low",3.98286924699993
"25001013800","Q2",4.82727207213552
"25001013900","Q1_low",6.27183585073768
"25001014002","Q1_low",3.91167140532055
"25001014100","Q1_low",5.59290153163876
"25001014300","Q1_low",4.5221057530297
"25001014402","Q1_low",5.17964248486513
"25001014500","Q1_low",5.22556465447073
"25001014600","Q1_low",4.46513166421155
"25001014700","Q2",5.87820292498548
"25001014800","Q3",4.68263465520796
"25001014900","Q2",6.0751975142403
"25001015001","Q1_low",4.34895971535821
"25001015002","Q1_low",5.49737470219948
"25001015100","Q2",4.50921220744637
"25001015200","Q1_low",7.80083631822495
"25001015300","Q4_high",5.62378906581746
"25003900100","Q4_high",5.95957104580991
"25003900200","Q4_high",8.3424773459733
"25003900300","Q1_low",5.43355135205878
"25003900400","Q1_low",5.43366222555746
"25003900500","Q1_low",7.78356327620613
"25003900600","Q3",6.52942084268127
"25003900700","Q2",5.251842547246
"25003900800","Q1_low",5.43246101115067
"25003900900","Q3",5.90978192184632
"25003901100","Q2",7.49973596436719
"25003911100","Q1_low",4.57433244711503
"25003912100","Q1_low",4.15940792114054
"25003913100","Q1_low",5.92710792056773
"25003914100","Q1_low",5.10147081459131
"25003920101","Q1_low",7.45107471807164
"25003920102","Q1_low",7.90574264436348
"25003921300","Q1_low",4.17563595595508
"25003921400","Q1_low",7.2430759127072
"25003921500","Q1_low",4.22049861634103
"25003922100","Q2",5.49540582106662
"25003922200","Q1_low",6.36468494752118
"25003922300","Q1_low",4.74578123193387
"25003923100","Q1_low",6.18248755643835
"25003924100","Q1_low",7.26831822965287
"25003925101","Q1_low",5.32574386341244
"25003925102","Q1_low",6.14738494868957
"25003926100","Q1_low",7.06807772692898
"25003931100","Q1_low",8.08677259981459
"25003931400","Q1_low",6.00481974609038
"25003932200","Q1_low",7.08064875766436
"25003932300","Q1_low",3.42381822528462
"25003933200","Q1_low",3.89787486430742
"25003933300","Q1_low",4.72598804264707
"25003933400","Q1_low",4.96863703439996
"25003934200","Q1_low",5.1856877672092
"25003934300","Q1_low",5.19559580183551
"25003935100","Q1_low",6.0921492263586
"25003935200","Q3",6.19877379214086
"25003935300","Q3",7.04738971083179
"25005600100","Q1_low",5.82545048927902
"25005600202","Q2",5.98441624637029
"25005600203","Q1_low",5.17634495908053
"25005600204","Q1_low",5.65888423356698
"25005610100","Q3",3.84746708895295
"25005610202","Q3",7.57260493215635
"25005610203","Q1_low",2.9437818544434
"25005610204","Q2",7.06523757074319
"25005611101","Q1_low",6.95941204070497
"25005611102","Q1_low",5.78635509031266
"25005611201","Q1_low",5.76611943161537
"25005611202","Q2",6.65531287979799
"25005612100","Q2",6.39792963839074
"25005612201","Q1_low",4.23547526444753
"25005612202","Q2",5.00621324682197
"25005613100","Q3",10.0332228664798
"25005613300","Q1_low",6.31048468295284
"25005613400","Q1_low",5.52014048707957
"25005613600","Q2",6.03830157346117
"25005613700","Q3",5.97162204641236
"25005613800","Q4_high",5.43771990942613
"25005613901","Q2",6.30197288159202
"25005613902","Q2",7.28740035413849
"25005614000","Q2",6.24916841511245
"25005614101","Q2",7.05111548783216
"25005614102","Q1_low",7.8951777309505
"25005615100","Q1_low",5.62065903557551
"25005616100","Q1_low",3.57089642593166
"25005617101","Q1_low",7.19109039284036
"25005617102","Q1_low",6.96097700746687
"25005630101","Q2",4.9030956518808
"25005630102","Q3",4.33765919872876
"25005630201","Q1_low",5.89484769268187
"25005630202","Q3",6.33939453180908
"25005630301","Q1_low",5.6190039039991
"25005630302","Q2",5.04240580808109
"25005630400","Q3",4.75987070581423
"25005631101","Q3",7.46223356717369
"25005631102","Q3",4.38374763249264
"25005631200","Q2",8.15809349084205
"25005631300","Q2",4.97309021467428
"25005631400","Q4_high",3.31672946487964
"25005631500","Q2",5.49197671405151
"25005631600","Q4_high",6.9143639537317
"25005631700","Q2",6.45434793901408
"25005631800","Q1_low",5.91735818626986
"25005632100","Q1_low",4.24549333720738
"25005632200","Q2",5.11550512804445
"25005633100","Q1_low",3.33793428376841
"25005633200","Q1_low",5.61586681459191
"25005640100","Q3",4.93692367037965
"25005640201","Q3",4.2814170599797
"25005640202","Q3",5.24544269298361
"25005640300","Q3",8.97797655956106
"25005640400","Q2",4.28808146554004
"25005640500","Q4_high",8.79930979499561
"25005640600","Q3",6.19808286127657
"25005640700","Q2",4.99378438222107
"25005640800","Q3",6.90862853459231
"25005640901","Q2",4.63969458077786
"25005641000","Q4_high",5.56000531456223
"25005641101","Q4_high",7.5300347608397
"25005641200","Q4_high",5.82312683368215
"25005641300","Q3",5.98349562927441
"25005641400","Q3",4.24048156814577
"25005641500","Q3",5.96304470513725
"25005641600","Q3",7.02144715019887
"25005641700","Q2",6.22531134064626
"25005641800","Q4_high",8.26824035742264
"25005641900","Q3",5.65665099488307
"25005642000","Q3",5.040955359244
"25005642100","Q2",5.15096585903849
"25005642200","Q4_high",7.0128163987301
"25005642300","Q2",5.86487717151912
"25005642400","Q3",6.36693627555283
"25005642500","Q2",9.00666657469699
"25005644101","Q2",4.70477029911423
"25005644102","Q1_low",4.3632364667119
"25005644200","Q2",8.1017828220473
"25005645101","Q1_low",4.25472621199192
"25005645102","Q1_low",4.50715503936046
"25005645103","Q2",5.72866758603229
"25005646101","Q1_low",6.27833324058238
"25005646103","Q1_low",4.78422146622529
"25005646104","Q1_low",5.1857963266592
"25005650101","Q2",4.12134601101237
"25005650102","Q3",7.95773325212947
"25005650201","Q2",7.52350936204282
"25005650202","Q3",5.58019422150803
"25005650300","Q4_high",7.13571404322049
"25005650400","Q4_high",7.5436973967227
"25005650500","Q3",6.37742780662559
"25005650600","Q3",4.14643856766297
"25005650700","Q3",5.25370574390248
"25005650800","Q4_high",9.21915948899459
"25005650900","Q3",7.20543765822477
"25005651001","Q2",7.23101062153387
"25005651002","Q3",4.95130653619366
"25005651100","Q3",5.53584974616601
"25005651200","Q4_high",8.74577681429268
"25005651300","Q4_high",9.27615830136516
"25005651400","Q3",6.38613183307989
"25005651500","Q2",6.57624053230757
"25005651600","Q2",4.98919579852534
"25005651700","Q3",6.62333939021811
"25005651800","Q4_high",7.0364518800341
"25005651900","Q4_high",10.2035209202365
"25005652000","Q3",5.57743712068447
"25005652100","Q3",4.52479849449969
"25005652200","Q4_high",8.23851973721126
"25005652300","Q3",5.74092128614316
"25005652400","Q3",4.63416952315149
"25005652500","Q3",6.35888984665946
"25005652600","Q3",4.82143030330216
"25005652700","Q3",5.52723920572959
"25005652800","Q2",7.85149952263757
"25005653101","Q2",7.0461704171481
"25005653102","Q2",6.61681666624366
"25005653203","Q2",4.63130916422861
"25005653204","Q1_low",6.66137365105081
"25005653301","Q1_low",4.59920971180058
"25005653304","Q1_low",7.1302689974941
"25005654100","Q1_low",5.82618270712495
"25005654200","Q2",5.97453981828612
"25005655100","Q2",6.89332171824031
"25005655200","Q2",5.0280191888147
"25005655300","Q3",5.45542746733522
"25005655400","Q1_low",5.28702412612718
"25005985500","Q1_low",6.6414412127284
"25005985600","Q2",4.9559675723838
"25007200100","Q2",4.14775505108715
"25007200200","Q1_low",4.29338614131205
"25007200300","Q1_low",4.94917253686209
"25007200400","Q1_low",4.38277710006647
"25009201100","Q2",4.63364267198278
"25009202101","Q3",4.59948765039714
"25009202103","Q1_low",4.65438685145137
"25009202104","Q3",3.92530874029009
"25009202200","Q2",4.82138051939916
"25009203100","Q2",4.74254061144774
"25009203200","Q2",4.23041492358557
"25009203301","Q3",5.97759216226363
"25009203302","Q3",4.40975668928464
"25009204101","Q3",4.3362385076383
"25009204102","Q2",5.81225774844533
"25009204200","Q4_high",2.69806065118057
"25009204300","Q4_high",5.88812968887874
"25009204400","Q3",7.3263801108866
"25009204500","Q4_high",5.49306629191776
"25009204600","Q2",5.68071033418669
"25009204701","Q3",6.16865915670914
"25009204702","Q3",2.80686662186436
"25009205100","Q2",5.69444773285482
"25009205200","Q4_high",5.2591932010262
"25009205300","Q2",5.5813378038135
"25009205400","Q2",5.92963605239673
"25009205500","Q3",6.58104671956578
"25009205600","Q2",5.15529363871458
"25009205700","Q2",7.21387999277986
"25009205800","Q4_high",8.65230687969685
"25009205900","Q3",4.42727451987184
"25009206000","Q4_high",6.78653503930101
"25009206100","Q4_high",4.97996072399714
"25009206200","Q2",5.38707843971995
"25009206300","Q3",5.98038205382596
"25009206400","Q3",5.21249091726031
"25009206500","Q3",5.76167265705371
"25009206600","Q4_high",6.79018382272817
"25009206700","Q3",5.17429222084342
"25009206800","Q4_high",5.38266474815698
"25009206900","Q4_high",4.18042829787621
"25009207000","Q4_high",4.32962844395569
"25009207100","Q4_high",5.17947280046566
"25009207200","Q4_high",9.9820101432749
"25009208101","Q2",5.22359559676411
"25009208102","Q2",5.48058399122796
"25009208200","Q3",5.7455014456624
"25009208301","Q3",4.63371961392091
"25009208302","Q2",6.70315109340761
"25009208401","Q2",6.67876767191437
"25009208402","Q3",6.22758274225797
"25009209100","Q3",7.8106575477858
"25009209200","Q1_low",5.6295795045044
"25009210100","Q2",4.11624843696096
"25009210200","Q2",3.4420157282761
"25009210301","Q3",7.17801646060255
"25009210302","Q4_high",5.33301937358868
"25009210401","Q3",7.70869899637615
"25009210402","Q3",7.84646537388313
"25009210500","Q2",4.23446646473636
"25009210600","Q2",5.33513065590169
"25009210700","Q3",4.70125548014331
"25009210800","Q4_high",4.38076814680869
"25009210900","Q2",6.13450710630419
"25009211100","Q3",5.72084613724826
"25009211201","Q4_high",4.41210471019658
"25009211202","Q4_high",5.38005083363026
"25009211300","Q3",7.82876590361623
"25009211401","Q3",5.19415836923857
"25009211402","Q3",7.56507998230154
"25009212101","Q2",4.74084755918715
"25009212102","Q2",4.26796937238752
"25009213100","Q1_low",3.63750984357196
"25009214100","Q1_low",5.2985731176487
"25009215101","Q1_low",5.69715559792653
"25009215102","Q1_low",5.91424336814087
"25009216100","Q1_low",6.58538933761288
"25009217101","Q3",6.24455044583232
"25009217102","Q3",5.21502518761844
"25009217201","Q2",7.32720509975491
"25009217202","Q2",6.41689440011579
"25009217300","Q4_high",5.09864600288998
"25009217401","Q4_high",4.6350760544935
"25009217402","Q4_high",7.87636577915349
"25009217500","Q3",5.12163604875563
"25009217601","Q1_low",5.68736948806954
"25009217602","Q2",9.50265194735663
"25009218100","Q1_low",5.87439344387491
"25009220101","Q1_low",3.56618348297285
"25009220102","Q1_low",4.00731024786922
"25009221100","Q1_low",5.13803844032613
"25009221300","Q3",7.9921630906034
"25009221400","Q3",6.56629577378116
"25009221500","Q4_high",5.42824850779899
"25009221600","Q3",5.01773940313973
"25009221700","Q3",4.64781959472492
"25009221800","Q2",7.8858182981836
"25009221901","Q1_low",5.38688661761501
"25009221902","Q1_low",4.66968004319813
"25009222100","Q1_low",4.50721954253605
"25009223100","Q1_low",5.80138509483732
"25009223200","Q3",6.64329271005751
"25009223300","Q1_low",6.37922576847417
"25009250100","Q4_high",5.08331203054723
"25009250200","Q2",5.14100488412925
"25009250300","Q4_high",7.52040313667601
"25009250400","Q4_high",5.93297756891452
"25009250500","Q3",5.79928064776771
"25009250600","Q3",4.68495973047561
"25009250700","Q4_high",6.79117312097321
"25009250800","Q3",8.21341834511452
"25009250900","Q4_high",5.47356888277084
"25009251000","Q3",6.03928109764144
"25009251100","Q4_high",6.44765366825737
"25009251200","Q4_high",8.51232245206313
"25009251300","Q4_high",7.78024883754957
"25009251400","Q3",6.91050791041042
"25009251500","Q4_high",7.65843530834473
"25009251600","Q4_high",5.62692749547792
"25009251700","Q3",6.17064738501308
"25009251800","Q2",4.39356766989147
"25009252101","Q3",5.49066254463493
"25009252102","Q2",5.77719786441678
"25009252201","Q2",8.14313258491333
"25009252202","Q1_low",7.18914416647289
"25009252300","Q3",4.46265304755872
"25009252400","Q4_high",7.16940258524914
"25009252501","Q3",3.61952688505143
"25009252502","Q3",4.89451230214173
"25009252601","Q2",4.15261220951373
"25009252602","Q2",6.81883018983698
"25009252603","Q1_low",6.08503910137531
"25009253100","Q3",4.5186732266921
"25009253201","Q3",6.51478668879436
"25009253202","Q3",6.33875871096151
"25009253203","Q2",5.40799094109589
"25009253204","Q2",6.77632291823759
"25009253205","Q1_low",7.47552313808461
"25009254100","Q3",6.0539281480556
"25009254200","Q4_high",5.07107834966927
"25009254301","Q3",8.81214741406488
"25009254302","Q1_low",5.44757223674497
"25009254401","Q2",5.34613672629437
"25009254402","Q3",9.8738023791978
"25009254403","Q2",5.22482936398429
"25009260100","Q4_high",4.65751259730703
"25009260200","Q4_high",5.83066679259657
"25009260301","Q2",5.48300947178589
"25009260302","Q1_low",5.43257321149049
"25009260401","Q2",6.69661951169912
"25009260402","Q1_low",7.18923356855916
"25009260500","Q2",5.44988788214413
"25009260600","Q2",5.6359738906453
"25009260700","Q2",4.22138126138421
"25009260800","Q3",6.90894067389886
"25009260900","Q3",5.02985287255293
"25009261000","Q3",5.60411297095176
"25009261101","Q1_low",5.13835058756235
"25009261102","Q3",6.56771722227697
"25009262100","Q1_low",3.92060397093153
"25009263100","Q1_low",4.65128004558568
"25009264100","Q1_low",3.75968896162028
"25009265101","Q1_low",4.46246424905844
"25009265102","Q2",7.43273189710011
"25009266100","Q1_low",5.38555428944271
"25009266200","Q1_low",4.3665964538245
"25009266300","Q2",4.35212373813657
"25009266400","Q2",6.76497588884723
"25009267102","Q1_low",5.14419243688077
"25009267103","Q1_low",5.92990687296832
"25009267104","Q1_low",5.77982804024511
"25009268100","Q1_low",8.28572317469416
"25009268200","Q3",6.40833585249331
"25009268300","Q4_high",4.98358709571548
"25009268400","Q2",4.45848862498341
"25009269100","Q1_low",4.51367624974362
"25009270100","Q1_low",4.64035859727941
"25011040100","Q1_low",6.48527745561996
"25011040200","Q1_low",7.66844522119321
"25011040300","Q1_low",6.31751964814428
"25011040400","Q1_low",6.82677300879473
"25011040501","Q1_low",4.92958959431015
"25011040502","Q1_low",4.96735618765069
"25011040600","Q1_low",5.79762047904392
"25011040701","Q2",5.46132476653516
"25011040702","Q1_low",6.99678023201039
"25011040800","Q1_low",6.6648860236533
"25011040900","Q1_low",7.41623516904363
"25011041000","Q1_low",6.55659345903422
"25011041100","Q1_low",7.27675585216712
"25011041200","Q3",5.85536919153885
"25011041301","Q4_high",5.42465887918086
"25011041302","Q4_high",4.67597849590013
"25011041400","Q2",6.95533345032434
"25011041501","Q1_low",4.13308967950063
"25011041502","Q1_low",4.08749616969947
"25013800101","Q2",7.06117026073686
"25013800102","Q3",4.69467068157489
"25013800201","Q3",7.49113589230726
"25013800202","Q4_high",9.01198452865768
"25013800300","Q3",8.05029492754088
"25013800400","Q3",5.29123606087002
"25013800500","Q3",6.09700716335938
"25013800600","Q4_high",8.20804918823286
"25013800700","Q4_high",9.71210009883339
"25013800800","Q4_high",7.15332805641246
"25013800900","Q4_high",9.20894219105693
"25013801101","Q4_high",6.27069140731492
"25013801102","Q4_high",6.59607278401749
"25013801200","Q4_high",7.43610321941396
"25013801300","Q4_high",7.98372569104693
"25013801401","Q3",8.16799499936092
"25013801402","Q3",6.78682115281809
"25013801501","Q4_high",8.49174768008462
"25013801502","Q3",6.99277886571581
"25013801503","Q3",7.20069984971631
"25013801601","Q2",6.07571477422944
"25013801602","Q3",9.21206856337193
"25013801603","Q2",6.71491308876029
"25013801604","Q1_low",6.95859797982441
"25013801605","Q3",7.08662094210498
"25013801700","Q3",8.18327784179265
"25013801800","Q3",4.69815277643442
"25013801901","Q4_high",8.1959859151094
"25013801902","Q4_high",7.49996503445144
"25013802000","Q4_high",7.40296413056759
"25013802101","Q2",5.37223137757152
"25013802200","Q3",5.65931332753234
"25013802300","Q3",6.49368761902262
"25013802400","Q2",5.62779064401319
"25013802500","Q2",4.86681794326974
"25013802601","Q2",5.51859029910738
"25013802602","Q1_low",6.414461742583
"25013810100","Q1_low",5.52657148337098
"25013810200","Q1_low",5.91885197382338
"25013810300","Q1_low",4.52165587941952
"25013810403","Q3",3.88876897742483
"25013810404","Q1_low",6.97159767827045
"25013810412","Q2",5.85279326540554
"25013810414","Q1_low",4.7330560714864
"25013810601","Q3",8.2994591808353
"25013810602","Q2",9.14842263697504
"25013810700","Q2",5.752291168988
"25013810800","Q2",7.2425447736274
"25013810901","Q3",5.70962915920676
"25013810902","Q3",8.18033937952385
"25013811000","Q2",5.54790271982208
"25013811101","Q3",6.6865145871719
"25013811102","Q3",8.99604045891951
"25013811200","Q2",7.06901563014819
"25013811301","Q2",4.3397870404879
"25013811302","Q2",6.02767012210709
"25013811400","Q4_high",10.4381022673041
"25013811500","Q4_high",8.52428204093973
"25013811600","Q4_high",7.07054307643822
"25013811700","Q4_high",5.68129209828893
"25013811800","Q3",6.92839440812034
"25013811900","Q1_low",6.47971783251648
"25013812001","Q3",4.5332853384928
"25013812002","Q3",6.4401441994837
"25013812101","Q2",6.7313282770214
"25013812103","Q4_high",5.16329228273891
"25013812104","Q3",10.2484803777536
"25013812201","Q4_high",5.40870569909368
"25013812202","Q3",5.13622343558857
"25013812300","Q4_high",5.71634379345039
"25013812401","Q1_low",4.67101365672601
"25013812403","Q2",4.69586999603721
"25013812404","Q1_low",6.8494903447851
"25013812500","Q2",5.49557521987134
"25013812600","Q2",5.732744544214
"25013812701","Q3",6.11734626319372
"25013812702","Q3",5.98008907789363
"25013812800","Q2",7.36918337203406
"25013812901","Q1_low",5.93896668500821
"25013812902","Q1_low",5.34245008141177
"25013813001","Q1_low",5.22427427108716
"25013813002","Q1_low",5.51080101281269
"25013813101","Q1_low",5.83800207328119
"25013813102","Q1_low",5.29499694977742
"25013813204","Q1_low",5.7004287360936
"25013813205","Q2",6.15508799498849
"25013813206","Q2",5.90399051235397
"25013813207","Q2",4.50432222572105
"25013813208","Q2",8.14289502890601
"25013813209","Q2",5.22926002703199
"25013813301","Q2",6.57477772861051
"25013813303","Q2",4.60465060965005
"25013813304","Q2",4.86018725228464
"25013813401","Q3",4.77913250343151
"25013813403","Q3",5.08143341425712
"25013813404","Q2",6.07889186807683
"25013813500","Q1_low",5.06740030827608
"25013813601","Q2",5.37968697027153
"25013813602","Q1_low",3.58386933872133
"25013813701","Q1_low",5.92834601020028
"25013813702","Q1_low",6.88564746150656
"25013813801","Q1_low",3.73801373270278
"25013813802","Q1_low",4.26683710438253
"25015820101","Q1_low",5.75609696317329
"25015820102","Q2",7.63078612398768
"25015820205","Q1_low",5.41942643458168
"25015820206","Q1_low",4.43738999123557
"25015820207","Q1_low",7.17324715007602
"25015820300","Q1_low",5.98766676034979
"25015820400","Q3",7.54963892865528
"25015820500","Q3",7.15887534571019
"25015820600","Q2",9.09609997272828
"25015820700","Q1_low",7.2003672245612
