"tract","density_q","distance_to_centroid"
"25015820801","Q1_low",5.31995868573164
"25015820802","Q3",10.8514620970663
"25015820900","Q1_low",3.4537459728117
"25015821000","Q2",3.90694668504584
"25015821101","Q1_low",4.33775834679468
"25015821200","Q4_high",9.2741499325095
"25015821300","Q1_low",6.36300282399134
"25015821400","Q1_low",5.5998143201215
"25015821500","Q1_low",6.36323134648907
"25015821601","Q2",5.27144968589888
"25015821602","Q3",4.97659552442727
"25015821700","Q1_low",6.81536420700444
"25015821901","Q3",6.50800916254583
"25015821903","Q3",5.20876095272236
"25015821904","Q4_high",5.21101456637954
"25015822000","Q4_high",10.0746146044895
"25015822200","Q1_low",6.53007634238585
"25015822300","Q1_low",5.94649644226525
"25015822401","Q1_low",6.42355447886509
"25015822402","Q3",4.91272743903479
"25015822500","Q1_low",3.83351725478364
"25015822601","Q1_low",5.667454013248
"25015822603","Q1_low",5.73746269496842
"25015822607","Q1_low",4.7628526956903
"25015822700","Q1_low",4.54357185440289
"25017300100","Q1_low",4.97041092834025
"25017301101","Q1_low",4.57179001974574
"25017301102","Q1_low",5.89626210181883
"25017310101","Q4_high",5.24182200017791
"25017310102","Q4_high",6.57649592496237
"25017310200","Q2",6.0420161911765
"25017310300","Q2",5.40461026324189
"25017310400","Q3",5.0742564200169
"25017310500","Q2",5.00279911034901
"25017310601","Q3",8.85882445581071
"25017310602","Q4_high",6.45332535461023
"25017310700","Q3",7.97638653844762
"25017311100","Q4_high",9.10121723983768
"25017311200","Q3",5.17918070399404
"25017311300","Q3",7.47169332449172
"25017311400","Q4_high",5.79649867129984
"25017311500","Q3",4.59393704157636
"25017311600","Q4_high",7.49536962526665
"25017311700","Q4_high",5.56770087235083
"25017311800","Q4_high",8.97800433930305
"25017311900","Q3",5.26260010085944
"25017312000","Q3",6.00663860492337
"25017312100","Q3",6.28517616694491
"25017312200","Q3",6.67495823670801
"25017312300","Q3",6.45998697861031
"25017312400","Q4_high",7.78049016562032
"25017312501","Q2",5.34608947472769
"25017312502","Q3",6.23620492480534
"25017313101","Q2",5.89028048897196
"25017313102","Q1_low",4.86358515772007
"25017314101","Q1_low",4.68082397672572
"25017314102","Q2",3.66864272718462
"25017314200","Q2",5.13848017638884
"25017314301","Q2",5.0607109385435
"25017314302","Q2",9.90851624470663
"25017315100","Q3",6.36552845475704
"25017315200","Q2",4.36952748958133
"25017315401","Q2",5.68506391732084
"25017315402","Q2",8.58215567610993
"25017315403","Q2",5.10239270612988
"25017315500","Q2",4.65475899389132
"25017316101","Q1_low",4.73763287024352
"25017316102","Q2",5.38773044035127
"25017316201","Q2",5.31580129949293
"25017316202","Q2",6.61963278314156
"25017316300","Q3",8.41036855042732
"25017316400","Q2",8.16474363836956
"25017316500","Q3",6.48622050117666
"25017317101","Q2",4.11191895695335
"25017317102","Q4_high",9.73956666616288
"25017317103","Q1_low",4.88311539976422
"25017317202","Q1_low",6.59715586798852
"25017317203","Q3",4.75812360135826
"25017317301","Q3",4.86154037880632
"25017317302","Q2",5.35116106845385
"25017318100","Q1_low",4.38820144866588
"25017318200","Q1_low",5.52255048882858
"25017318300","Q1_low",5.64158700062545
"25017318400","Q3",5.26341424452517
"25017320102","Q2",6.60990826420451
"25017320105","Q1_low",6.21973787965118
"25017320106","Q2",4.39943465454575
"25017320107","Q1_low",6.97403456350855
"25017321100","Q2",5.9901472886378
"25017321200","Q2",2.83981248901476
"25017321301","Q3",4.79829809809755
"25017321302","Q3",6.58838110311776
"25017321400","Q4_high",7.26946330666547
"25017321500","Q3",7.92536158211135
"25017321600","Q2",5.35630159139552
"25017322100","Q2",6.55699094981858
"25017322200","Q3",5.6305413874358
"25017322300","Q3",5.77804111087054
"25017322400","Q3",6.52088000701588
"25017323101","Q1_low",4.31026714680482
"25017323102","Q1_low",8.24633588409186
"25017324101","Q2",6.59153113304511
"25017324102","Q2",4.65146886202787
"25017325101","Q2",8.765747831082
"25017325102","Q2",6.40726576552743
"25017326101","Q1_low",5.87714834442408
"25017326102","Q1_low",4.87830254186962
"25017327101","Q1_low",7.98385287566854
"25017327102","Q1_low",3.21466464687466
"25017327103","Q1_low",4.95646590338708
"25017328100","Q1_low",4.89673317168982
"25017330101","Q1_low",7.55976677509039
"25017330102","Q1_low",4.2772140887699
"25017330201","Q2",6.4739893778647
"25017330202","Q3",7.45929797298415
"25017331101","Q3",10.1561753227896
"25017331102","Q3",7.18199694235754
"25017331200","Q2",4.17923467728897
"25017331300","Q2",6.80321116247751
"25017332100","Q2",4.12337900264144
"25017332201","Q3",6.00701240734973
"25017332202","Q3",6.13697948574989
"25017332300","Q3",4.96969549855464
"25017332401","Q4_high",5.92594398688234
"25017332402","Q4_high",8.15714049360214
"25017333100","Q2",5.71593599855332
"25017333200","Q2",3.40646817096734
"25017333300","Q3",5.55509367297694
"25017333400","Q4_high",6.18363139590837
"25017333501","Q2",6.75558855206318
"25017333502","Q3",3.93156121451958
"25017333601","Q4_high",7.15463362839195
"25017333602","Q4_high",5.61296612498067
"25017334100","Q2",4.36326308555717
"25017334200","Q3",5.57042114533572
"25017334300","Q2",4.35457411069035
"25017334400","Q3",5.08126540620959
"25017335100","Q4_high",4.40148175744476
"25017335200","Q3",6.07548046429081
"25017335301","Q3",5.2620418180549
"25017335302","Q4_high",6.38094467535253
"25017335400","Q2",5.6040474765022
"25017336100","Q3",4.47054179014807
"25017336201","Q2",6.97084073240393
"25017336202","Q4_high",6.01301623679912
"25017336300","Q2",4.35796522687048
"25017336402","Q3",5.36038827279012
"25017336403","Q2",4.92864425247693
"25017336404","Q2",4.75551848054039
"25017337101","Q2",6.50586725129619
"25017337102","Q2",4.81738917414284
"25017337201","Q3",5.44825802351324
"25017337202","Q3",4.77378173252973
"25017337300","Q3",5.23193060204579
"25017338100","Q2",6.07947852678152
"25017338200","Q4_high",5.79302341468984
"25017338300","Q3",5.01087343819738
"25017338400","Q2",6.407667818663
"25017338500","Q2",6.73695022415746
"25017339101","Q4_high",3.94498398271421
"25017339102","Q2",7.61309681343006
"25017339200","Q2",3.103243474822
"25017339300","Q3",4.40198158466391
"25017339400","Q3",6.04906715825271
"25017339500","Q4_high",7.40277369049395
"25017339600","Q3",4.62083441791143
"25017339700","Q4_high",7.99215542182282
"25017339802","Q4_high",6.28221149266474
"25017339803","Q4_high",6.89876504650524
"25017339804","Q4_high",8.12578898035475
"25017339900","Q3",4.27903069646756
"25017340000","Q3",5.71346121710513
"25017340100","Q2",5.09240478067072
"25017341101","Q2",5.44020589365028
"25017341102","Q4_high",6.94199914581295
"25017341200","Q3",3.82748424238158
"25017341301","Q4_high",6.16348493555808
"25017341302","Q3",6.99980801142382
"25017341400","Q3",3.98666995164439
"25017341500","Q3",3.19848887386013
"25017341600","Q2",5.21302747611775
"25017341700","Q2",3.96212799094235
"25017341800","Q4_high",6.03092372941372
"25017341901","Q2",5.9882758124242
"25017341903","Q3",5.71406956885028
"25017341904","Q2",5.56268178949947
"25017342101","Q4_high",6.70206536586248
"25017342102","Q2",5.08686002184466
"25017342201","Q3",4.62323075183769
"25017342202","Q3",5.21986224806066
"25017342301","Q2",5.72185162352631
"25017342302","Q3",4.08567299721998
"25017342401","Q3",5.67248571079692
"25017342402","Q4_high",9.04460444467911
"25017342501","Q4_high",4.66252081350657
"25017342502","Q3",4.16036055292227
"25017342600","Q3",4.99283463052813
"25017350106","Q4_high",10.3341336609652
"25017350107","Q4_high",6.34406179333694
"25017350108","Q3",5.57454669216728
"25017350109","Q3",4.69879633760024
"25017350201","Q4_high",5.06084626195723
"25017350202","Q3",5.21074395627773
"25017350300","Q4_high",5.46088874587582
"25017350400","Q3",4.8201854045135
"25017350500","Q4_high",7.61260734300663
"25017350600","Q2",5.22078518216932
"25017350701","Q3",4.67798615587692
"25017350702","Q4_high",6.10409533479883
"25017350800","Q4_high",6.74596101814481
"25017350900","Q4_high",8.14190993900603
"25017351001","Q3",6.92106366946362
"25017351002","Q3",5.33085246234257
"25017351101","Q4_high",6.8464190711061
"25017351102","Q3",4.92530646282774
"25017351203","Q4_high",7.35584787302741
"25017351204","Q4_high",5.02241823442414
"25017351300","Q4_high",5.68781680505451
"25017351403","Q4_high",4.99518060675039
"25017351404","Q4_high",5.87379976174
"25017351500","Q4_high",9.26692373810303
"25017352101","Q4_high",7.12431424240948
"25017352102","Q4_high",6.73041661472423
"25017352200","Q4_high",5.09004070779585
"25017352300","Q4_high",9.57314989601546
"25017352400","Q4_high",7.9323549115977
"25017352500","Q4_high",5.14460930520748
"25017352600","Q4_high",7.72869171278555
"25017352700","Q4_high",4.75359636668643
"25017352800","Q4_high",4.96891244153842
"25017352900","Q4_high",6.3664351862249
"25017353000","Q4_high",6.96574077221825
"25017353101","Q4_high",5.96082082323466
"25017353102","Q4_high",9.55446663844274
"25017353200","Q4_high",7.22924634650186
"25017353300","Q4_high",6.42581860887899
"25017353600","Q4_high",6.94308274671119
"25017353700","Q4_high",8.71620973230658
"25017353800","Q4_high",6.85237177503002
"25017353900","Q4_high",7.15826375827084
"25017354000","Q4_high",6.27361501826463
"25017354100","Q4_high",7.75384541786104
"25017354200","Q4_high",7.58490572807136
"25017354300","Q3",5.15452540853647
"25017354400","Q3",5.7708026927609
"25017354500","Q4_high",3.99082105546816
"25017354601","Q4_high",5.31887237431575
"25017354602","Q4_high",6.21493141898218
"25017354700","Q4_high",8.52518992785408
"25017354800","Q4_high",4.68887342186515
"25017354901","Q4_high",9.61831964354086
"25017354902","Q3",8.42805966572504
"25017355000","Q4_high",6.45587743753685
"25017356100","Q3",6.46693641897789
"25017356300","Q4_high",5.57959280934691
"25017356400","Q2",5.39916302878503
"25017356500","Q3",3.94978537057577
"25017356601","Q3",5.34184033627485
"25017356602","Q3",5.89511483124965
"25017356701","Q4_high",4.71865907040575
"25017356703","Q3",5.05216082531943
"25017356704","Q3",5.24824974360939
"25017357100","Q3",5.21349723382571
"25017357200","Q3",4.61180962163953
"25017357300","Q3",4.11222982294942
"25017357400","Q3",4.32749034550596
"25017357500","Q3",5.6831482102551
"25017357600","Q3",6.67788740757636
"25017357700","Q4_high",7.24546909756919
"25017357800","Q2",6.10093869923859
"25017358100","Q2",5.70842079224535
"25017358300","Q4_high",6.10222610244063
"25017358400","Q3",6.9481049541605
"25017358500","Q2",5.7039092451911
"25017358600","Q4_high",5.80931727393327
"25017358700","Q1_low",5.66059435762747
"25017359100","Q3",7.83374587111598
"25017359302","Q2",7.82387750162439
"25017359303","Q2",5.34502466280343
"25017359400","Q4_high",8.32484039418348
"25017360300","Q1_low",7.09462396903018
"25017361100","Q2",7.93942222420908
"25017361200","Q2",5.05653399960166
"25017361300","Q1_low",6.09928205266939
"25017362100","Q1_low",4.57508210526345
"25017363103","Q2",6.19209625353246
"25017363104","Q2",4.83436154763787
"25017363105","Q2",5.16826832961016
"25017363106","Q3",6.13255026516342
"25017363201","Q2",6.92867984612272
"25017363202","Q2",5.8251419720943
"25017364101","Q2",6.35135274491547
"25017364102","Q2",6.86768497484174
"25017365100","Q1_low",6.5993987236098
"25017365201","Q2",7.18014988499724
"25017365202","Q2",5.51544072209562
"25017366100","Q2",4.79557866466712
"25017366201","Q1_low",6.1333681460906
"25017366202","Q1_low",6.62900368473568
"25017367100","Q2",7.29553515750837
"25017367200","Q1_low",8.49318237070456
"25017368101","Q3",7.90903032559185
"25017368102","Q4_high",10.1667311920482
"25017368200","Q4_high",7.3906023817301
"25017368300","Q4_high",6.64446561299743
"25017368400","Q4_high",8.56145372116061
"25017368500","Q4_high",3.97364195316651
"25017368600","Q4_high",6.35096028467753
"25017368700","Q4_high",9.36048687921411
"25017368800","Q4_high",5.42047232802982
"25017368901","Q2",5.79971183488132
"25017368902","Q4_high",6.41006172151193
"25017369000","Q3",9.52326318546642
"25017369100","Q4_high",4.99424320718722
"25017370101","Q2",5.49133922553344
"25017370103","Q4_high",6.64786584974735
"25017370104","Q4_high",7.13984274470815
"25017370201","Q2",6.15753340563379
"25017370202","Q2",6.01037685370009
"25017370301","Q3",6.16943095704208
"25017370302","Q4_high",7.27864269128854
"25017370401","Q4_high",5.46561451713971
"25017370402","Q4_high",7.9603156991239
"25017370403","Q4_high",3.36416488330187
"25017373100","Q4_high",5.95507598939323
"25017373200","Q4_high",5.3397483538942
"25017373300","Q4_high",5.56919775807989
"25017373400","Q3",4.36791420467229
"25017373500","Q2",5.03360553430219
"25017373600","Q4_high",8.26389041191671
"25017373700","Q2",4.09988183799814
"25017373800","Q4_high",8.05982715909721
"25017373901","Q2",8.27324479155339
"25017373902","Q3",6.58214496804153
"25017374000","Q4_high",7.22889842841518
"25017374100","Q4_high",4.48541860842969
"25017374200","Q3",5.53089167925406
"25017374300","Q4_high",7.33377350082989
"25017374400","Q2",7.76925843012757
"25017374500","Q4_high",5.24739960141099
"25017374600","Q3",4.89714109932214
"25017374700","Q3",5.34652786157495
"25017374800","Q4_high",9.95073374664832
"25017382100","Q3",6.1077770204121
"25017382200","Q4_high",7.09782421469223
"25017382300","Q2",5.77881132816033
"25017382400","Q1_low",4.57646756342098
"25017382500","Q3",5.48292511869859
"25017382601","Q3",4.583126134144
"25017382602","Q4_high",5.17960885135785
"25017383101","Q3",6.25632995380565
"25017383102","Q3",5.75252811284956
"25017383200","Q3",5.0116011541374
"25017383300","Q3",7.77957977720272
"25017383401","Q4_high",6.92951377728662
"25017383402","Q2",7.31471338531022
"25017383501","Q3",5.30511811477104
"25017383502","Q3",5.71608496281831
"25017383600","Q4_high",6.07074424194574
"25017383700","Q4_high",9.02368263042816
"25017383800","Q1_low",3.22661267472903
"25017383902","Q1_low",4.7926090575684
"25017383903","Q1_low",5.69331961855671
"25017383904","Q1_low",6.80770624285057
"25017384003","Q4_high",7.68315237350646
"25017384004","Q2",4.91168768539204
"25017385101","Q1_low",5.87581417638292
"25017385102","Q1_low",3.44422049218257
"25017385201","Q1_low",4.95753952298529
"25017385203","Q2",4.94320231757152
"25017385204","Q2",5.63438000824553
"25017386100","Q1_low",4.85342137955895
"25017387100","Q2",8.03876489210929
"25017387201","Q2",5.90106648674721
"25017387202","Q1_low",6.95974977793688
"25017388100","Q2",6.74958077642144
"25017388200","Q1_low",7.23587498831682
"25017388300","Q4_high",4.95362929848978
"25019950100","Q2",5.83642039527804
"25019950201","Q2",5.15061184422505
"25019950202","Q1_low",7.71932889191676
"25019950307","Q1_low",5.83535591497588
"25019950400","Q2",5.8131556835085
"25019950500","Q1_low",5.80966878870834
"25021400100","Q4_high",6.84309052980653
"25021400201","Q4_high",4.84262842609979
"25021400202","Q4_high",5.00902902602888
"25021400300","Q4_high",6.18954568834412
"25021400401","Q4_high",4.92860466136688
"25021400402","Q4_high",5.69929304227001
"25021400500","Q4_high",4.28249150538723
"25021400600","Q3",5.60713180809573
"25021400700","Q4_high",7.41700569968995
"25021400800","Q4_high",4.5705922347597
"25021400900","Q4_high",8.44090964643824
"25021401000","Q3",5.91269695549615
"25021401100","Q2",6.72945029459509
"25021401201","Q2",4.47348921562232
"25021401202","Q3",9.13787344811658
"25021402101","Q3",7.01716771578176
"25021402102","Q3",4.52299776019803
"25021402200","Q2",6.45304765697271
"25021402300","Q3",6.34790081753371
"25021402400","Q4_high",5.92921202667726
"25021402500","Q3",5.26110853106517
"25021403100","Q2",5.20616496541124
"25021403300","Q3",3.68976271651365
"25021403400","Q2",7.03456892877174
"25021403501","Q4_high",6.96882561651705
"25021403502","Q2",9.22792381054726
"25021404100","Q4_high",5.95053161265079
"25021404201","Q2",6.73004064662802
"25021404202","Q3",7.80334659406726
"25021404301","Q2",6.42252706042142
"25021404302","Q3",6.83303176355791
"25021404400","Q3",8.20611891298291
"25021405100","Q1_low",4.96138443993727
"25021406101","Q2",4.06954544799625
"25021406102","Q1_low",4.71049320433445
"25021407101","Q1_low",7.63122522028568
"25021407102","Q1_low",4.88251011124023
"25021408102","Q2",4.59079185627076
"25021408103","Q2",7.21456322629343
"25021408104","Q2",6.34873283884135
"25021409101","Q1_low",5.0209731028944
"25021409102","Q1_low",4.02841703765374
"25021410100","Q2",4.33280366308874
"25021410300","Q2",6.01590058650346
"25021410400","Q3",7.31011815734191
"25021411101","Q2",8.89832595747634
"25021411102","Q2",5.13705094877178
"25021411200","Q3",5.86162963835755
"25021411301","Q1_low",7.2161830565996
"25021411302","Q2",4.52448145776594
"25021412100","Q2",4.81550180814587
"25021412200","Q2",6.52780363296372
"25021412300","Q4_high",7.06493336423113
"25021413100","Q3",6.853769241085
"25021413201","Q3",4.7424473066158
"25021413202","Q3",7.88865276114344
"25021413300","Q1_low",6.65361611952912
"25021413401","Q4_high",5.48406053139198
"25021413402","Q2",3.99158528121422
"25021413500","Q4_high",6.09879553627171
"25021414100","Q2",6.70031840833192
"25021414200","Q1_low",5.86999474258939
"25021414300","Q2",6.87509000055193
"25021415101","Q3",6.45771923530736
"25021415103","Q4_high",5.93117814578598
"25021415104","Q3",6.1272574081067
"25021415201","Q3",6.50414604729458
"25021415202","Q3",7.05797013093861
"25021415300","Q3",8.46895423150369
"25021416101","Q2",7.50149279760221
"25021416102","Q2",9.03178804763972
"25021416200","Q1_low",5.40440225849466
"25021416300","Q2",4.514120755566
"25021416400","Q3",6.37174870313295
"25021417100","Q3",3.44182341810587
"25021417201","Q4_high",9.60768996763041
"25021417202","Q3",4.30194522069955
"25021417300","Q4_high",7.33571475877282
"25021417400","Q2",6.01278359078921
"25021417501","Q2",5.16716720704938
"25021417502","Q4_high",4.89039531913501
"25021417601","Q3",5.90384971336751
"25021417602","Q3",3.66951454233151
"25021417702","Q2",5.32595746856177
"25021417703","Q4_high",6.14993899748411
"25021417704","Q4_high",6.54701643790986
"25021417801","Q2",4.9935724911951
"25021417802","Q2",5.53842645558286
"25021417901","Q3",4.08483029168265
"25021417902","Q3",7.31288853923115
"25021418002","Q4_high",5.84375369393467
"25021418003","Q4_high",7.48587221389134
"25021418004","Q4_high",6.84473293486451
"25021418101","Q3",4.82336542391697
"25021418102","Q3",6.01560834330519
"25021418201","Q3",6.84329486446555
"25021419100","Q4_high",5.98981379387958
"25021419200","Q2",5.3266798431901
"25021419300","Q2",4.91990671317301
"25021419400","Q3",7.96934277084656
"25021419500","Q2",5.35086274063605
"25021419601","Q2",8.36588764462818
"25021419602","Q2",5.90477923129399
"25021419700","Q2",4.93471333634441
"25021419800","Q4_high",6.88690268640088
"25021420101","Q2",6.69725470077135
"25021420102","Q3",8.02804498979391
"25021420201","Q2",7.21666651798957
"25021420202","Q2",5.58193214311473
"25021420301","Q3",5.70957660453479
"25021420302","Q2",4.72822743944789
"25021421100","Q2",5.67791862270825
"25021421200","Q2",5.38822008463333
"25021422100","Q2",5.41403563922883
"25021422201","Q1_low",6.90985411920632
"25021422202","Q4_high",6.14440000274357
"25021422301","Q3",6.6030309864955
"25021422303","Q4_high",6.03342455840445
"25021422304","Q2",6.46871546907267
"25021422401","Q3",4.26397145039659
"25021422402","Q2",5.8855073737204
"25021422501","Q2",5.67487301781674
"25021422502","Q3",6.73682490684069
"25021422600","Q1_low",3.6196853754464
"25021422700","Q2",6.69064520249417
"25021422800","Q2",5.22092735198171
"25021423101","Q2",6.06849704901578
"25021423102","Q1_low",4.0318524077898
"25021440101","Q2",4.93450497466618
"25021440102","Q1_low",4.77846136794013
"25021441202","Q1_low",6.57151560564746
"25021441203","Q2",7.4383223192308
"25021441204","Q2",6.50206283513297
"25021442101","Q3",6.48457766963655
"25021442103","Q1_low",6.46698673920935
"25021442104","Q2",4.53251035635761
"25021442105","Q3",7.94037821440694
"25021442201","Q2",8.90120198167238
"25021442203","Q2",4.6086540483742
"25021442204","Q2",5.8813126608795
"25021443103","Q1_low",4.25315616216209
"25021443104","Q1_low",6.37537806899076
"25021443105","Q2",7.70335414554007
"25021443106","Q2",6.57861435919315
"25021456101","Q3",5.84070304935791
"25021456102","Q2",3.36867715556371
"25021456200","Q4_high",6.80655184110352
"25021456301","Q3",4.59678536435352
"25021456302","Q3",5.63456361653997
"25021456401","Q2",4.49576487277587
"25021456402","Q1_low",4.86101941721813
"25021457100","Q3",5.97162619552775
"25021457200","Q3",5.14292532784866
