"tract","density_q","distance_to_centroid"
"25021980000","Q1_low",7.37162725788983
"25023500101","Q1_low",5.67639579370203
"25023500103","Q1_low",4.41437133810638
"25023500104","Q2",3.4284777129724
"25023501101","Q2",6.76317471159986
"25023501102","Q3",6.21982483327496
"25023501201","Q1_low",5.15756056859856
"25023501203","Q1_low",6.21988518979007
"25023501204","Q3",5.74114380615544
"25023502101","Q2",5.38855418812521
"25023502102","Q1_low",5.08628571866368
"25023502200","Q3",6.38559408385681
"25023503101","Q2",5.01626668331929
"25023503102","Q2",4.87217089639926
"25023504101","Q2",5.49624512282195
"25023504102","Q1_low",4.26437441717313
"25023505102","Q1_low",5.48389814473478
"25023505103","Q1_low",5.69581715992919
"25023505104","Q1_low",5.57249454786433
"25023505201","Q1_low",6.04388201577051
"25023505202","Q2",3.66509530396757
"25023506102","Q2",4.65749930984492
"25023506103","Q1_low",6.07573843311461
"25023506104","Q1_low",4.04055728627296
"25023506202","Q2",6.24486259488096
"25023506203","Q1_low",5.58389148920408
"25023506205","Q1_low",5.54940993583895
"25023506206","Q2",5.65620632131726
"25023507101","Q1_low",4.36957936061896
"25023507103","Q1_low",4.30259479848203
"25023507104","Q1_low",5.23651981906496
"25023508101","Q2",4.96313409582026
"25023508102","Q1_low",5.55200975457756
"25023508200","Q1_low",5.09802799795413
"25023509101","Q1_low",5.58143574969579
"25023509102","Q2",5.3817712821428
"25023510100","Q2",6.50266808736983
"25023510200","Q2",9.52144304278226
"25023510300","Q3",5.43789861473108
"25023510400","Q4_high",7.39913869630749
"25023510501","Q3",5.68275047569527
"25023510503","Q4_high",7.99332915558842
"25023510504","Q2",8.52354290269978
"25023510505","Q3",8.66857223512764
"25023510600","Q2",6.45637966440838
"25023510700","Q3",5.55483250778135
"25023510800","Q3",7.15824812525858
"25023510900","Q4_high",6.48323789136763
"25023511000","Q3",6.32731801808558
"25023511100","Q3",6.01988064440687
"25023511200","Q2",4.63384491701485
"25023511301","Q2",6.08351900969087
"25023511302","Q1_low",7.23129628343599
"25023511400","Q4_high",6.9585938320412
"25023511500","Q3",5.83769825243482
"25023511601","Q4_high",6.93655728232454
"25023511602","Q3",7.61981007029445
"25023511701","Q2",5.541526927598
"25023511702","Q4_high",7.46677855113464
"25023520100","Q2",4.6321839005391
"25023520201","Q2",5.79418597277746
"25023520202","Q1_low",5.10482469577618
"25023521101","Q1_low",5.9510725945185
"25023521102","Q3",5.08008117003577
"25023521201","Q2",5.08708239872511
"25023521202","Q1_low",5.28015840163287
"25023522101","Q1_low",5.25847428984755
"25023522102","Q1_low",5.93839498338968
"25023523100","Q2",6.33358297235005
"25023523201","Q1_low",5.70405045389428
"25023523203","Q1_low",5.80529529139138
"25023523204","Q1_low",5.62286841787015
"25023524101","Q2",6.70004037219604
"25023524102","Q2",5.10548692732268
"25023525101","Q2",5.45020003289322
"25023525104","Q1_low",5.0007655247291
"25023525204","Q1_low",6.44428566205588
"25023526100","Q1_low",5.29956473366917
"25023530100","Q3",5.39557741873318
"25023530200","Q3",4.2396975690396
"25023530300","Q4_high",5.32758402735551
"25023530400","Q1_low",5.19147502417058
"25023530500","Q3",4.43932848670641
"25023530600","Q1_low",4.66665729710528
"25023530700","Q1_low",5.59119588765047
"25023530801","Q1_low",6.43635830492926
"25023530802","Q1_low",4.97436783186265
"25023530902","Q1_low",5.94446146415921
"25023530903","Q1_low",5.07075050784283
"25023530904","Q1_low",5.3848574865539
"25023540101","Q1_low",4.76211717030189
"25023540102","Q1_low",3.03013857961557
"25023540103","Q1_low",4.87157020962962
"25023541100","Q1_low",5.65643512557392
"25023542101","Q1_low",7.51280495866725
"25023542102","Q1_low",6.74428023481187
"25023542200","Q1_low",7.8417084820121
"25023542301","Q2",4.20204083552282
"25023542302","Q2",7.14465753070066
"25023543100","Q1_low",6.94802580397779
"25023544100","Q1_low",3.81716663512484
"25023544200","Q1_low",5.02800570581689
"25023545100","Q2",5.46697266069437
"25023545200","Q1_low",6.65980032344377
"25023545300","Q2",4.08117572268368
"25023545400","Q1_low",4.36556377023014
"25023560100","Q1_low",4.62181141004745
"25023561100","Q1_low",6.12578780706831
"25023561400","Q1_low",5.16840673669209
"25023980200","Q1_low",7.61836035320269
"25023980300","Q2",5.93303898969895
"25025000101","Q4_high",6.1212953161313
"25025000102","Q4_high",7.31752847178345
"25025000201","Q4_high",5.51046927348461
"25025000202","Q3",4.67806331707931
"25025000301","Q3",6.08399249815257
"25025000302","Q3",6.05652530461332
"25025000401","Q3",5.96752185693168
"25025000402","Q3",5.82983457071385
"25025000502","Q4_high",5.31725292553354
"25025000503","Q4_high",7.0137468159307
"25025000505","Q4_high",7.11074562736214
"25025000506","Q3",6.36189004262664
"25025000601","Q4_high",5.43616126959248
"25025000603","Q4_high",7.80112511577856
"25025000604","Q4_high",6.16607555669151
"25025000701","Q3",5.03653461721347
"25025000703","Q4_high",8.95855951889593
"25025000704","Q4_high",5.19954201449545
"25025000804","Q4_high",5.40889836360996
"25025000805","Q4_high",5.59405477431416
"25025000806","Q4_high",8.19136168231545
"25025000807","Q4_high",11.1070545125353
"25025010103","Q4_high",7.99292238955737
"25025010104","Q4_high",6.74944464424233
"25025010204","Q4_high",10.1019163138686
"25025010205","Q4_high",7.09369670066658
"25025010206","Q4_high",9.15287622523434
"25025010300","Q4_high",11.4889679757152
"25025010403","Q4_high",7.51108049566961
"25025010404","Q4_high",7.76422621010643
"25025010405","Q4_high",9.8435102208368
"25025010500","Q4_high",4.90352536645992
"25025010600","Q4_high",9.78053342736253
"25025010701","Q4_high",6.1949156080138
"25025010702","Q4_high",6.2008870905639
"25025010801","Q4_high",6.77707481295736
"25025010802","Q4_high",7.97876738862028
"25025020101","Q4_high",5.17787868628656
"25025020200","Q4_high",4.74340741907866
"25025020301","Q4_high",9.33224715501362
"25025020302","Q4_high",7.53380673215513
"25025020304","Q4_high",5.640351962865
"25025020305","Q4_high",8.13751017060136
"25025030100","Q4_high",5.6412263893589
"25025030200","Q4_high",5.072591890561
"25025030301","Q4_high",8.79665318964068
"25025030302","Q4_high",7.86053240891812
"25025030400","Q4_high",5.3068318622215
"25025030500","Q4_high",5.89952520600245
"25025040100","Q4_high",5.13236894231069
"25025040200","Q4_high",5.43756030061498
"25025040300","Q4_high",5.93791455835124
"25025040401","Q4_high",6.35457468835463
"25025040600","Q4_high",6.45782251302593
"25025040801","Q4_high",6.29211453336918
"25025050101","Q4_high",7.05709034216984
"25025050200","Q4_high",3.7842105757933
"25025050300","Q4_high",5.23064021928072
"25025050400","Q4_high",4.69109470929983
"25025050500","Q4_high",7.70209654948097
"25025050600","Q4_high",5.11377786334075
"25025050700","Q4_high",5.46384747249075
"25025050901","Q4_high",7.37092979677871
"25025051000","Q4_high",6.83527183734969
"25025051101","Q4_high",7.77498557770699
"25025051200","Q4_high",7.48129168140384
"25025060101","Q3",5.03081721748361
"25025060200","Q3",6.56267246874402
"25025060301","Q4_high",5.73041058913183
"25025060400","Q4_high",4.70249951230372
"25025060501","Q4_high",5.51141718859421
"25025060601","Q4_high",5.57964776570923
"25025060602","Q4_high",7.72709892354141
"25025060603","Q4_high",8.17937123157354
"25025060604","Q4_high",7.98372304268043
"25025060700","Q4_high",7.28641098881897
"25025060800","Q4_high",4.49692373807808
"25025061000","Q3",6.57204499371075
"25025061101","Q3",5.77148697550718
"25025061201","Q4_high",7.85125570670825
"25025061202","Q3",9.29018423088953
"25025061203","Q4_high",6.46170184188628
"25025061204","Q4_high",8.84132306612653
"25025070102","Q4_high",5.72362909004103
"25025070104","Q4_high",8.05442932047531
"25025070201","Q4_high",10.8328287335063
"25025070202","Q4_high",8.05130979623044
"25025070301","Q4_high",8.30158712672333
"25025070302","Q4_high",7.95347378136987
"25025070402","Q4_high",7.70024507299523
"25025070501","Q4_high",5.55301361440793
"25025070502","Q4_high",5.54568134258572
"25025070600","Q4_high",5.82751239436343
"25025070700","Q4_high",8.36814422567618
"25025070801","Q4_high",5.19802601825231
"25025070802","Q4_high",5.26016397863445
"25025070901","Q4_high",5.02932519815315
"25025070902","Q4_high",4.65172996260771
"25025071101","Q4_high",4.70440536175096
"25025071201","Q4_high",6.72265960558845
"25025080100","Q4_high",6.86856768872739
"25025080300","Q4_high",8.38465909473931
"25025080401","Q4_high",9.58199385478394
"25025080500","Q3",6.09240670731656
"25025080601","Q4_high",6.60621035177032
"25025080801","Q4_high",8.47953215612885
"25025080900","Q4_high",4.96933289415958
"25025081001","Q4_high",12.5233489749613
"25025081101","Q4_high",5.51481768151004
"25025081102","Q4_high",8.76913222748933
"25025081200","Q4_high",5.70217443725424
"25025081301","Q4_high",5.73985530849577
"25025081302","Q4_high",8.63526084449242
"25025081400","Q3",6.35321937504589
"25025081500","Q2",5.57639607464169
"25025081700","Q3",6.90909880647189
"25025081800","Q3",4.26540555520632
"25025081900","Q3",6.20102573919527
"25025082000","Q4_high",7.94383169332309
"25025082100","Q3",4.99043300220444
"25025090100","Q3",4.44647517523612
"25025090200","Q4_high",7.80914040005432
"25025090300","Q3",7.73308086736715
"25025090400","Q3",5.69436281852495
"25025090600","Q4_high",7.12075867737948
"25025090700","Q4_high",8.73684059189945
"25025090901","Q4_high",7.90424404616704
"25025091001","Q4_high",8.2294345829765
"25025091100","Q3",4.94591364820496
"25025091200","Q4_high",5.0496610486649
"25025091300","Q4_high",8.21821698277901
"25025091400","Q4_high",6.47309996295489
"25025091500","Q3",4.69808626833964
"25025091600","Q4_high",5.32086705689758
"25025091700","Q3",4.55327793554123
"25025091800","Q4_high",8.26878743441427
"25025091900","Q2",5.64132319307153
"25025092000","Q4_high",5.67654513477397
"25025092101","Q4_high",7.27960793130966
"25025092200","Q4_high",5.94358373764431
"25025092300","Q3",4.88211243018321
"25025092400","Q3",5.66228176250593
"25025100100","Q3",6.88266705260933
"25025100200","Q3",5.207135333988
"25025100300","Q2",5.14848989179388
"25025100400","Q3",5.77253766039356
"25025100500","Q3",3.87696257953249
"25025100601","Q3",5.96230341835276
"25025100603","Q4_high",6.43233089947905
"25025100700","Q3",3.77955994095954
"25025100800","Q3",6.01845558186989
"25025100900","Q4_high",7.0011182319229
"25025101001","Q3",5.28079216833594
"25025101002","Q2",4.39683913049573
"25025101101","Q3",6.22166483706807
"25025101102","Q3",5.97009151956063
"25025110104","Q4_high",4.99858784196528
"25025110105","Q3",5.60715874371073
"25025110106","Q4_high",6.27993437813407
"25025110201","Q3",5.41969148787278
"25025110301","Q3",6.07327573681376
"25025110401","Q3",4.95449111130858
"25025110403","Q2",6.15290017199588
"25025110501","Q2",5.94175259288102
"25025110502","Q4_high",5.39172417376972
"25025110601","Q2",6.87766487185309
"25025110607","Q4_high",6.64119158630809
"25025120103","Q4_high",6.00731884282306
"25025120104","Q3",6.83311668129157
"25025120105","Q4_high",7.0406525490792
"25025120201","Q4_high",5.39219653790366
"25025120301","Q4_high",6.26107451887738
"25025120400","Q4_high",4.22310676754331
"25025120500","Q3",5.03844028989742
"25025120600","Q3",5.5434434818475
"25025120700","Q4_high",7.65365993659791
"25025130101","Q3",4.2375348387956
"25025130200","Q4_high",4.75356792862169
"25025130300","Q3",5.48421392312425
"25025130402","Q3",3.27485198653632
"25025130404","Q2",7.40959473481197
"25025130406","Q3",6.25696525991493
"25025140102","Q3",6.75550558654014
"25025140105","Q2",7.38017073122223
"25025140106","Q3",7.20229622556461
"25025140107","Q2",7.43213991078095
"25025140201","Q4_high",10.6284013366142
"25025140202","Q2",4.7668527637104
"25025140300","Q3",5.77196866759838
"25025140400","Q2",4.92687112773876
"25025160102","Q3",6.34803783503579
"25025160103","Q3",6.52917204091692
"25025160200","Q4_high",6.28837054248062
"25025160300","Q4_high",5.10181315524446
"25025160400","Q4_high",5.8637791119928
"25025160501","Q3",4.24720753310138
"25025160502","Q4_high",9.2715275658919
"25025160601","Q4_high",8.54349258578095
"25025160602","Q3",8.14046730945742
"25025170101","Q3",4.99806743494802
"25025170102","Q3",6.08876001367756
"25025170200","Q3",5.88196540020828
"25025170301","Q3",4.18335965766859
"25025170302","Q3",6.4636372178761
"25025170400","Q3",6.32649235736253
"25025170502","Q3",7.19188570502336
"25025170503","Q2",6.24337680742638
"25025170504","Q3",5.7456042657208
"25025170601","Q3",3.73319211636103
"25025170701","Q3",5.25081174022976
"25025170702","Q3",6.69620144281596
"25025170800","Q2",3.57319204121034
"25025180101","Q2",3.29251293126679
"25025180200","Q3",4.93711933312589
"25025180301","Q3",5.63231736224938
"25025180400","Q2",4.25198088200638
"25025180500","Q3",6.25723812377706
"25025980300","Q1_low",8.42306463510892
"25025981100","Q1_low",6.27113352702596
"25025981202","Q4_high",10.4300344644113
"25025981300","Q4_high",13.1706530938138
"25025981501","Q2",8.16701781587286
"25025981502","Q3",9.88214100744925
"25025981800","Q4_high",10.7913946600991
"25025981900","Q4_high",13.5527155836779
"25027700100","Q1_low",5.64523116864466
"25027701101","Q1_low",5.28678044679008
"25027701102","Q2",5.90592021182376
"25027702201","Q1_low",7.16139018031338
"25027702202","Q1_low",5.18301339448287
"25027703100","Q2",5.36452540639074
"25027703200","Q1_low",8.10381719910889
"25027703300","Q1_low",4.95017828173885
"25027704201","Q1_low",6.38147639644186
"25027704202","Q1_low",4.70045430993971
"25027705101","Q1_low",5.88729722098393
"25027705102","Q1_low",6.01599596895633
"25027706100","Q1_low",5.93804379078279
"25027707100","Q2",6.15959113624786
"25027707200","Q4_high",7.23506874514607
"25027707300","Q3",5.3210142513286
"25027707400","Q1_low",4.95834721387895
"25027707500","Q2",5.05445999859421
"25027708100","Q1_low",6.93190110558054
"25027709100","Q1_low",5.66219442242154
"25027709201","Q2",5.77352832287334
"25027709203","Q2",6.1784488669896
"25027709204","Q3",5.49095384729414
"25027709400","Q3",6.61275660246504
"25027709501","Q2",8.05424131678574
"25027709502","Q2",6.85659112372631
"25027709600","Q4_high",4.78493935364624
"25027709701","Q3",5.74242192567393
"25027709702","Q4_high",4.5848741721488
"25027710100","Q3",5.52913127269518
"25027710200","Q1_low",6.13020840722891
"25027710300","Q2",7.97174144907824
"25027710400","Q2",5.35678271132863
"25027710500","Q3",10.4238559366223
"25027710601","Q2",6.91205625383945
"25027710602","Q2",5.75398017981813
"25027710700","Q4_high",4.33406639250321
"25027710800","Q2",6.34653576541808
"25027711000","Q3",5.90932934529902
"25027711100","Q1_low",6.36105220027302
"25027712101","Q1_low",5.90864524179251
"25027712102","Q1_low",7.90473258068342
"25027713100","Q1_low",4.99866253385972
"25027715100","Q1_low",5.47378246371096
"25027716101","Q1_low",5.50608679540815
"25027716102","Q1_low",5.9332048844593
"25027716200","Q3",6.66798395937416
"25027716300","Q4_high",6.38591214381819
"25027717100","Q1_low",4.04632901511696
"25027718100","Q1_low",6.28592501140464
"25027719100","Q1_low",4.39660421857935
"25027720100","Q1_low",5.76375370319607
"25027721101","Q1_low",4.85762704130165
"25027721103","Q1_low",6.00767198514
"25027721104","Q1_low",5.98338250611309
"25027722100","Q1_low",6.49108397255754
"25027723100","Q1_low",7.1186383294491
"25027724100","Q1_low",5.48948493378575
"25027725100","Q1_low",5.44329729597565
"25027726100","Q1_low",6.00340852425684
"25027726200","Q2",6.28602524893513
"25027727100","Q1_low",6.86282221981254
"25027728100","Q1_low",6.25386320305515
"25027728200","Q1_low",4.6779430688917
"25027728300","Q2",5.26073672720959
"25027728400","Q1_low",4.25024921769004
"25027729100","Q1_low",6.09336224228121
"25027729200","Q2",4.58587737941744
"25027730100","Q3",5.49588932766926
"25027730200","Q2",6.16429660496236
"25027730300","Q3",7.27191947886646
"25027730401","Q4_high",6.89775638402237
"25027730402","Q3",7.49276552687628
"25027730500","Q4_high",4.95734332724704
"25027730600","Q2",6.32619746306451
"25027730700","Q2",4.38152275331267
"25027730801","Q1_low",6.74682895780919
"25027730802","Q2",4.89527492887973
"25027730901","Q2",5.51800740158907
"25027730902","Q2",4.42442208958981
"25027731001","Q2",8.89668856988789
"25027731002","Q3",4.70047332063788
"25027731101","Q3",6.04381198383693
"25027731102","Q3",6.01621407549265
"25027731202","Q4_high",11.252151026477
"25027731203","Q4_high",5.53150298888623
"25027731204","Q4_high",5.80611301348127
"25027731300","Q3",6.44516200196803
"25027731400","Q4_high",6.22132118479882
"25027731500","Q4_high",6.76845952887851
"25027731601","Q4_high",6.89368830256018
"25027731602","Q4_high",9.28660309792002
"25027731700","Q4_high",5.64816291177792
"25027731801","Q4_high",3.31497243530287
"25027731802","Q4_high",6.65846386078694
"25027731900","Q4_high",8.49746567520158
"25027732001","Q3",9.70485157595832
"25027732002","Q4_high",5.42756589115721
"25027732201","Q4_high",6.92852475573465
"25027732202","Q2",6.61079588491586
"25027732203","Q3",6.20092988122342
"25027732301","Q3",4.47655240089389
"25027732302","Q2",4.99255612584135
"25027732400","Q3",6.21379518809438
"25027732500","Q4_high",6.6628973482917
"25027732600","Q2",5.09720100652086
"25027732700","Q3",6.46016977434007
"25027732801","Q3",6.20885088618389
"25027732802","Q2",9.15450560438753
"25027732901","Q4_high",10.0448314067085
"25027732902","Q4_high",10.4356900791599
"25027733000","Q4_high",8.74854151545649
"25027733101","Q3",6.85495513519323
"25027733102","Q4_high",5.23511749618064
"25027735100","Q1_low",6.17788538858002
"25027735200","Q1_low",6.08109066360783
"25027736100","Q2",7.50269522693429
"25027736200","Q1_low",4.90564118808186
"25027736300","Q3",6.16969688907415
"25027736400","Q2",7.4726349725348
"25027736500","Q2",5.41295587033794
"25027737100","Q2",7.37575291978836
"25027737200","Q3",5.37962255577224
"25027737300","Q1_low",5.20159641104081
"25027738100","Q1_low",4.515891977426
"25027738201","Q1_low",4.65160425252462
"25027738202","Q1_low",4.68454285220133
"25027739101","Q2",6.72868008964879
"25027739102","Q3",7.80526599627007
"25027739201","Q3",6.06517342388001
"25027739202","Q3",4.27921976664081
"25027739300","Q2",4.89160679556755
"25027739401","Q2",5.76610496648936
"25027739402","Q1_low",4.36549956277221
"25027739500","Q1_low",6.95364912163846
"25027740101","Q2",5.0758108997417
"25027740102","Q2",9.13378795302101
"25027740200","Q2",4.86707397556291
"25027741101","Q2",6.87112456670641
"25027741102","Q2",7.95602455202482
"25027742300","Q3",4.53583195890932
"25027742401","Q1_low",7.95871101950417
"25027742402","Q2",5.23610702796492
"25027743100","Q1_low",3.73613605995505
"25027744102","Q2",3.95564082929746
"25027744103","Q1_low",4.61051995024295
"25027744104","Q1_low",5.79093884640121
"25027744201","Q2",5.96167469295007
"25027744202","Q4_high",7.35017333679573
"25027744300","Q4_high",4.85063768893021
"25027744400","Q4_high",7.031792562483
"25027745100","Q2",6.08752389643538
"25027746100","Q1_low",4.77125978388411
"25027747101","Q1_low",8.33052055777756
"25027747102","Q1_low",6.05598511314532
"25027748100","Q1_low",3.68236973748653
"25027749100","Q1_low",7.06398629731445
"25027749200","Q1_low",4.83370489901758
"25027750100","Q2",6.72254441053644
"25027750200","Q1_low",6.53365974274363
"25027750300","Q1_low",6.77997208691319
"25027751101","Q1_low",7.12013980580796
"25027751102","Q1_low",5.96361200889277
"25027752101","Q1_low",5.63783210221017
"25027752102","Q1_low",3.87254983414976
"25027753100","Q1_low",6.94703633827932
"25027753200","Q2",4.87385247814186
"25027754100","Q2",6.58416463752113
"25027754200","Q3",5.43846651710354
"25027754300","Q3",5.88286409825687
"25027754400","Q2",8.0338193955019
"25027755100","Q2",4.94319593819706
"25027755201","Q1_low",7.630002028717
"25027755202","Q1_low",8.12093958087116
"25027756101","Q1_low",6.22012845772933
"25027756102","Q1_low",6.36788725294868
"25027757100","Q1_low",5.67789560310937
"25027757200","Q4_high",6.43005704478601
"25027757300","Q4_high",7.26940471268857
"25027757400","Q2",7.301307713883
"25027757500","Q1_low",5.61422766501177
"25027758101","Q1_low",7.39897578373112
"25027758103","Q1_low",6.7581425051922
"25027758104","Q2",6.23846371626274
"25027759100","Q1_low",4.8327287275692
"25027760100","Q1_low",4.8420306326539
"25027761100","Q1_low",5.28533194278254
"25027761200","Q3",7.24011191068916
"25027761300","Q2",8.75347523349131
"25027761401","Q1_low",5.45658725959377
"25027761402","Q2",8.06454714189562
