"unique_from","unique_to"
1,3
1,19
1,23
1,26
3,19
3,23
3,26
19,23
19,26
23,26
1,9
1,10
1,11
1,34
1,93
1,99
3,9
3,10
3,11
3,34
3,93
3,99
9,10
9,11
9,26
9,34
9,93
9,99
10,11
10,26
10,34
10,93
10,99
11,26
11,34
11,93
11,99
26,34
26,93
26,99
34,93
34,99
93,99
1,2
1,4
1,5
1,7
1,8
1,20
1,69
1,146
2,4
2,5
2,7
2,8
2,9
2,10
2,20
2,26
2,69
2,146
4,5
4,7
4,8
4,9
4,10
4,20
4,26
4,69
4,146
5,7
5,8
5,9
5,10
5,20
5,26
5,69
5,146
7,8
7,9
7,10
7,20
7,26
7,69
7,146
8,9
8,10
8,20
8,26
8,69
8,146
9,20
9,69
9,146
10,20
10,69
10,146
20,26
20,69
20,146
26,69
26,146
69,146
1,12
1,16
1,68
1,156
2,12
2,16
2,68
2,156
4,12
4,16
4,68
4,156
5,12
5,16
5,68
5,156
8,12
8,16
8,68
8,156
12,16
12,26
12,68
12,156
16,26
16,68
16,156
26,68
26,156
68,156
1,24
1,36
8,24
8,36
16,24
16,36
24,36
1,40
3,8
3,12
3,16
3,24
3,36
3,40
3,68
8,40
10,12
10,16
10,24
10,36
10,40
10,68
12,24
12,36
12,40
16,40
24,26
24,40
24,68
26,36
26,40
36,40
36,68
40,68
2,11
2,23
4,11
4,23
7,11
7,16
7,23
7,68
8,11
8,23
11,16
11,23
11,68
16,23
23,68
4,34
7,34
8,34
2,22
4,22
5,22
5,23
7,22
9,22
9,23
22,23
22,146
23,146
1,18
1,154
5,18
5,154
8,18
8,154
10,18
10,154
12,18
12,154
18,68
18,154
68,154
1,72
1,35
1,147
2,35
2,147
4,35
4,147
9,16
9,35
9,147
10,23
10,35
10,147
11,35
11,69
11,146
11,147
16,35
16,69
16,146
16,147
23,35
23,69
23,147
26,35
26,147
35,69
35,146
35,147
69,147
146,147
1,6
1,62
3,4
3,6
3,7
3,62
3,72
4,6
4,62
4,72
6,7
6,8
6,11
6,26
6,62
6,72
7,62
7,72
8,62
8,72
11,62
11,72
26,62
26,72
62,72
1,42
26,42
42,62
3,5
5,11
7,18
7,154
18,146
146,154
2,50
2,78
2,82
4,50
4,78
4,82
7,50
7,78
7,82
16,50
16,78
16,82
50,68
50,78
50,82
68,78
68,82
78,82
1,14
1,27
1,29
8,14
8,27
8,29
8,42
14,26
14,27
14,29
14,42
14,62
26,27
26,29
27,29
27,42
27,62
29,42
29,62
3,18
3,146
4,18
11,18
18,23
1,111
1,112
1,152
8,111
8,112
8,152
24,62
24,111
24,112
24,152
62,111
62,112
62,152
111,112
111,152
112,152
1,113
3,113
8,113
12,34
12,113
24,34
24,113
34,36
34,68
34,113
36,113
68,113
1,65
8,65
9,18
9,65
9,154
10,65
18,34
18,65
34,65
34,154
65,154
1,57
1,78
3,57
3,78
12,57
12,78
26,57
26,78
57,68
57,78
2,99
5,99
23,99
1,75
3,75
19,75
23,75
26,75
4,19
4,113
5,19
5,78
5,113
7,12
7,19
7,113
7,156
9,12
9,19
9,68
9,78
9,113
9,156
11,12
11,19
11,78
11,113
11,156
12,19
16,19
16,113
19,68
19,78
19,113
19,156
26,113
78,113
78,156
113,156
2,18
2,27
2,72
2,93
4,27
4,93
8,93
9,27
9,72
10,27
10,72
18,26
18,27
18,72
18,93
27,72
27,93
27,146
72,93
72,146
93,146
2,46
5,46
5,82
12,46
12,82
16,46
46,68
46,78
46,82
46,156
82,156
1,87
3,87
7,87
12,87
16,87
68,87
2,19
2,28
4,28
4,46
16,28
19,28
19,46
19,50
26,28
26,46
26,50
28,46
28,50
28,68
28,78
28,156
46,50
50,156
1,46
5,27
5,36
8,46
12,27
16,27
27,36
27,46
27,68
36,46
19,146
19,147
50,146
50,147
2,6
2,47
2,104
2,107
6,16
6,22
6,47
6,50
6,78
6,104
6,107
7,47
7,104
7,107
11,22
11,47
11,50
11,104
11,107
16,22
16,47
16,104
16,107
22,47
22,50
22,78
22,104
22,107
47,50
47,78
47,104
47,107
50,104
50,107
78,104
78,107
104,107
1,22
2,154
4,154
8,22
10,22
22,26
22,68
22,154
26,154
68,146
1,103
62,93
62,103
72,103
93,103
1,50
1,104
3,22
3,29
3,42
3,50
3,104
3,156
5,29
5,34
5,42
5,50
5,93
5,104
9,29
9,42
9,50
9,104
11,29
11,42
12,22
12,23
12,29
12,42
12,50
12,93
12,104
19,22
19,29
19,34
19,42
19,93
19,104
22,29
22,34
22,42
22,93
22,156
23,29
23,34
23,42
23,50
23,93
23,104
23,156
29,34
29,50
29,93
29,104
29,156
34,42
34,50
34,104
34,156
42,50
42,93
42,104
42,156
50,93
93,104
93,156
104,156
16,42
16,62
24,42
6,27
6,82
27,82
12,95
12,103
57,95
57,103
95,103
9,44
9,118
19,44
19,118
22,44
22,118
34,44
34,118
44,104
44,118
104,118
11,28
11,37
11,117
11,150
16,37
16,117
16,150
19,37
19,117
19,150
26,37
26,117
26,150
28,37
28,117
28,147
28,150
37,50
37,78
37,117
37,147
37,150
37,156
50,117
50,150
78,117
78,147
78,150
117,147
117,150
117,156
147,150
147,156
150,156
6,24
6,46
6,66
6,87
24,46
24,66
24,87
46,66
46,87
66,87
8,44
9,152
34,152
44,65
44,152
44,154
65,152
152,154
2,149
16,20
16,149
19,20
19,149
20,23
20,149
20,156
23,149
26,149
146,149
146,156
149,156
2,63
4,63
16,63
63,156
1,41
1,44
3,41
3,44
3,69
5,41
5,44
7,41
7,44
8,41
8,104
9,41
10,41
10,44
10,104
11,41
11,44
22,41
22,69
34,41
34,69
41,44
41,69
41,104
44,69
69,104
1,107
4,107
68,107
107,146
2,34
2,59
2,60
2,65
5,59
5,60
5,65
8,59
8,60
10,59
10,60
27,34
27,59
27,60
27,65
34,59
34,60
59,60
59,65
60,65
17,21
17,28
17,77
17,107
17,117
17,146
21,28
21,77
21,107
21,117
21,146
28,77
28,107
28,146
77,107
77,117
77,146
107,117
117,146
1,17
1,149
8,17
8,107
8,149
9,17
9,107
9,149
10,17
10,107
10,149
11,17
11,149
17,23
17,34
17,69
17,149
23,107
34,107
34,149
69,107
69,149
107,149
4,41
34,62
41,62
3,103
26,103
1,15
2,15
2,40
2,42
6,9
6,10
6,15
6,19
6,23
6,40
6,42
6,149
7,15
7,40
7,42
7,149
8,15
8,19
8,50
9,15
9,40
10,15
10,19
10,42
10,50
11,15
11,40
15,16
15,19
15,23
15,26
15,40
15,42
15,50
15,104
15,149
19,40
23,40
26,104
40,42
40,50
40,104
40,149
42,149
50,149
104,149
1,84
1,96
1,118
3,84
3,96
3,118
9,84
9,96
10,84
10,96
10,118
12,84
12,96
12,118
12,146
19,84
19,96
22,84
22,96
34,84
34,96
34,146
84,93
84,96
84,118
84,146
93,96
93,118
96,118
96,146
118,146
4,17
4,149
8,147
17,26
17,147
147,149
1,13
10,13
13,26
13,34
13,93
13,99
1,70
3,13
3,70
10,70
12,13
12,70
12,72
13,18
13,24
13,70
13,72
18,24
18,70
24,70
24,72
70,72
8,138
9,60
9,62
9,138
27,138
34,138
60,62
60,138
62,65
62,138
65,138
16,48
46,48
46,113
48,68
48,82
48,113
48,156
82,113
4,24
5,24
27,113
1,60
4,14
4,57
4,60
4,65
5,6
5,14
5,57
5,62
6,14
6,57
6,60
6,65
6,68
8,57
14,57
14,60
14,65
14,68
26,60
26,65
27,57
57,60
57,62
57,65
60,68
62,68
65,68
6,71
6,85
6,105
71,78
71,85
71,105
78,85
78,105
85,105
1,32
1,47
4,32
4,42
4,44
4,47
6,12
6,32
6,44
6,146
7,32
9,32
9,47
11,32
12,32
12,44
12,47
16,32
16,44
19,32
19,47
22,32
23,32
23,44
23,47
23,78
26,32
26,44
26,47
32,42
32,44
32,47
32,50
32,78
32,146
42,44
42,47
42,78
42,146
44,47
44,50
44,78
44,146
47,146
78,146
1,105
29,78
29,105
1,106
4,36
4,80
16,80
36,50
36,80
50,80
1,116
15,116
26,116
1,85
15,85
26,85
1,77
6,17
6,77
6,84
8,32
8,77
8,84
10,32
10,46
10,77
11,46
11,77
11,84
16,17
16,77
16,84
17,19
17,32
17,42
17,46
17,84
19,77
32,46
32,77
32,84
42,46
42,77
42,84
46,77
46,84
77,84
1,71
4,29
4,71
4,85
6,29
16,29
16,71
16,85
17,29
17,71
17,78
17,85
29,71
29,85
2,25
2,37
2,139
4,25
4,37
4,139
16,25
16,139
25,37
25,82
25,139
37,82
37,139
82,139
7,24
7,59
24,59
24,154
59,68
59,154
44,68
44,113
113,154
9,33
9,155
22,33
22,155
33,34
33,47
33,118
33,155
34,47
34,155
47,118
47,155
118,155
9,117
117,149
4,79
4,117
79,117
6,81
15,17
15,71
15,81
15,84
16,81
17,81
19,71
19,81
71,81
71,84
81,84
1,28
1,117
5,28
5,117
5,147
9,28
22,28
22,117
22,147
23,28
23,117
2,48
2,116
2,158
48,116
48,158
116,158
1,122
2,84
2,122
5,84
5,122
16,93
16,122
19,27
19,122
27,84
27,122
84,122
93,122
20,22
19,48
19,82
48,50
48,78
4,87
5,87
11,87
16,34
16,51
19,35
19,51
27,35
27,51
34,35
34,46
34,51
35,46
35,51
35,84
46,51
51,84
68,93
8,28
8,78
12,28
19,36
36,42
6,113
16,57
19,57
27,78
29,57
29,68
29,113
57,113
8,35
29,36
1,158
19,158
29,158
42,158
78,158
1,82
22,82
82,146
2,36
9,36
16,18
16,154
18,19
18,36
19,154
23,36
23,154
36,146
36,154
1,53
3,53
3,154
8,53
10,53
12,53
24,53
24,93
26,53
53,68
53,93
53,154
93,154
1,137
5,118
5,137
5,149
8,118
8,137
19,137
22,137
22,149
29,44
29,118
29,137
29,149
34,137
44,137
44,149
104,137
118,137
118,149
137,149
4,84
4,122
6,122
8,122
9,122
11,27
11,122
26,84
26,122
42,122
62,84
62,122
29,35
29,84
27,69
69,93
6,64
16,64
16,66
64,66
64,71
64,85
66,71
66,85
7,60
7,117
8,117
10,117
22,60
34,117
41,60
41,117
44,60
44,117
60,117
16,116
27,85
27,116
35,85
35,116
85,116
1,83
16,83
26,83
42,83
28,35
4,104
22,27
27,104
68,104
14,34
14,59
15,32
15,34
15,107
32,34
32,107
7,28
14,44
14,154
25,48
24,27
3,28
10,28
10,78
15,27
15,36
15,122
36,84
36,122
16,41
19,41
19,62
26,41
27,41
27,44
41,42
41,113
42,113
44,62
62,113
7,147
6,35
8,71
14,16
14,35
14,71
27,71
35,42
35,44
35,62
35,68
35,71
42,68
42,71
44,71
62,71
68,71
4,114
63,79
63,114
79,114
79,156
114,156
12,35
16,30
28,29
28,30
28,63
29,30
29,63
30,63
10,62
12,62
35,93
62,69
5,53
18,53
8,150
29,107
29,150
44,107
44,150
104,150
107,118
107,150
118,150
11,60
22,62
60,69
60,104
62,104
62,117
69,117
104,117
33,96
47,96
10,152
34,72
35,72
35,152
35,154
44,72
62,154
68,72
68,152
72,152
72,154
1,119
3,119
6,34
6,119
7,119
8,119
9,24
9,119
10,119
11,24
11,119
12,119
24,119
34,40
34,119
40,72
40,119
72,119
41,154
60,154
7,27
21,81
77,81
15,106
19,106
26,106
5,61
8,61
10,61
60,61
60,93
61,65
61,93
65,93
3,35
24,35
4,150
35,150
71,150
84,150
9,55
9,109
9,148
19,55
19,109
19,148
55,109
55,148
109,148
1,43
5,17
5,43
5,96
5,103
9,43
9,103
17,43
17,65
17,93
17,96
17,103
19,43
19,65
19,103
23,43
23,65
23,96
23,103
43,65
43,93
43,96
43,103
43,146
65,96
65,103
65,146
96,103
103,146
7,46
24,28
28,34
28,40
40,46
7,13
9,13
11,13
13,40
18,40
8,87
27,87
34,87
60,87
87,93
5,21
5,32
5,81
5,107
9,21
9,81
11,21
11,36
11,81
16,21
19,21
19,107
21,22
21,23
21,32
21,36
21,42
21,50
21,84
22,36
22,81
23,81
23,84
32,36
32,81
36,81
36,107
42,81
42,107
50,81
50,84
81,107
84,107
1,136
3,136
5,136
7,53
7,93
7,136
10,136
12,136
16,53
16,136
26,136
53,136
68,136
93,136
26,82
27,28
1,126
1,129
6,111
6,126
6,129
7,111
7,126
7,129
72,111
72,126
72,129
111,126
111,129
126,129
6,93
6,154
10,113
24,32
27,32
27,154
32,68
32,93
32,113
32,154
93,113
1,128
6,128
62,128
72,128
111,128
14,116
29,116
27,156
29,46
36,78
36,156
20,44
20,78
7,36
10,33
33,35
9,87
10,87
42,69
42,87
42,119
69,87
69,119
87,119
4,118
16,118
29,41
29,117
29,146
41,50
41,84
41,118
41,146
44,84
50,118
84,104
84,117
104,146
117,118
8,30
27,30
5,72
36,44
36,72
7,29
7,118
28,41
28,44
28,104
28,118
34,78
41,78
78,118
20,29
1,33
1,56
27,33
27,56
27,111
33,56
33,62
33,69
33,111
34,56
34,111
56,62
56,69
56,111
69,111
1,59
18,59
6,53
7,57
10,57
53,57
53,72
53,87
57,72
57,87
57,93
72,87
29,32
32,57
32,71
36,57
36,71
42,57
57,71
71,113
2,29
2,41
2,58
2,117
5,58
8,58
9,58
16,58
19,58
26,58
27,58
27,117
29,58
41,58
58,117
3,32
32,87
87,113
5,63
8,63
26,63
27,63
63,93
63,122
14,85
9,70
26,70
34,70
78,154
2,3
25,113
16,60
29,60
60,113
5,111
14,22
14,32
14,111
22,111
29,111
32,111
42,111
12,122
46,122
68,84
68,122
84,113
84,156
113,122
122,156
12,147
36,147
15,57
12,83
68,83
78,83
82,83
83,156
4,15
8,85
15,29
15,78
26,71
42,85
57,83
1,48
1,49
12,48
12,49
48,49
48,57
48,83
49,57
49,78
49,83
40,77
68,96
96,136
3,33
3,65
19,33
33,65
2,24
23,24
24,146
2,17
17,20
17,22
17,27
20,27
20,84
8,99
17,72
17,99
23,72
72,99
99,146
4,38
16,38
17,63
20,63
23,63
17,35
6,41
41,93
44,93
16,72
46,117
46,147
36,103
103,113
35,41
35,59
35,60
35,119
41,59
41,119
44,59
44,119
59,62
59,69
59,119
60,119
62,119
16,119
16,137
19,69
19,119
27,118
27,119
27,137
28,69
28,84
28,119
28,137
29,69
29,119
35,118
35,137
41,137
69,84
69,118
69,137
84,119
84,137
118,119
119,137
35,138
16,49
29,49
42,49
6,28
26,107
41,107
7,65
104,139
139,150
16,110
10,29
28,93
78,93
1,54
8,54
16,54
29,54
54,68
54,71
6,116
57,116
78,116
3,58
58,69
5,48
29,48
29,82
57,82
15,105
57,105
71,116
105,116
3,152
53,152
57,152
57,154
1,94
12,65
12,94
19,94
26,94
65,94
46,128
18,96
96,154
1,76
12,15
12,76
15,35
15,72
15,76
16,76
35,40
35,76
40,76
72,76
1,31
3,31
10,31
18,31
31,34
31,65
31,72
31,96
65,72
72,96
25,63
25,66
25,78
25,150
25,156
37,63
37,66
63,66
63,78
63,150
66,78
66,150
66,156
82,84
82,117
24,84
27,40
40,84
1,89
2,89
2,113
5,89
12,89
16,89
19,89
22,46
22,89
22,113
29,89
46,89
50,89
50,113
68,89
78,89
89,113
89,156
1,101
3,101
8,101
9,101
10,101
12,101
19,101
34,101
65,101
65,113
93,101
101,113
2,80
17,36
17,80
17,156
19,80
22,80
23,46
23,80
26,80
46,80
46,146
80,84
80,146
80,147
80,156
84,147
35,36
35,122
8,106
9,106
23,106
29,65
29,106
42,65
42,106
65,106
18,69
18,107
29,83
71,83
83,105
1,95
57,128
72,95
95,128
103,128
20,147
23,77
1,63
19,63
20,62
20,93
23,27
23,62
62,63
20,117
20,157
23,157
117,157
146,157
147,157
156,157
29,72
29,103
54,57
54,62
54,72
54,103
54,111
57,111
71,72
71,103
71,111
103,111
1,80
11,80
13,16
13,19
13,22
13,46
13,47
13,50
13,78
13,80
13,156
22,40
40,47
40,78
40,80
40,156
46,47
47,80
47,156
78,80
17,122
23,122
29,122
34,122
122,146
19,116
20,116
22,116
116,146
7,14
14,41
41,68
44,96
33,101
8,127
10,127
24,127
53,127
72,127
127,154
34,53
34,136
53,96
136,154
11,152
93,152
1,45
5,45
5,54
5,152
29,45
29,152
32,45
32,54
32,62
32,152
34,45
34,54
45,54
45,62
45,152
54,152
1,52
6,52
15,52
16,52
29,52
32,52
42,52
52,71
52,78
17,30
2,106
16,106
50,106
78,106
78,149
106,149
2,38
19,38
38,117
13,87
40,87
47,87
8,92
29,92
36,54
36,92
36,118
42,54
42,92
42,118
54,92
54,118
92,118
14,78
16,105
1,155
2,155
4,155
5,155
6,69
6,155
7,155
8,155
10,155
11,155
27,155
41,155
60,155
68,69
68,155
69,155
82,147
44,138
40,62
2,157
9,157
11,20
11,157
19,157
22,157
1,38
2,62
8,38
17,38
17,62
38,62
2,111
2,138
9,111
69,138
111,138
6,36
19,52
28,36
28,42
28,52
29,40
36,52
40,52
46,52
3,27
3,60
11,65
5,116
28,60
28,116
60,78
60,116
60,146
3,47
10,47
13,42
13,68
24,47
26,87
47,68
2,32
32,69
28,82
46,104
78,84
82,104
3,46
3,89
8,89
9,46
9,89
11,89
23,89
23,113
26,89
42,89
1,61
45,61
45,96
61,96
2,71
4,116
5,71
22,71
71,82
71,146
82,116
8,82
34,82
36,82
42,82
17,18
1,115
16,115
71,115
78,115
10,97
10,135
65,97
65,135
93,97
93,135
97,135
1,108
57,108
65,108
93,108
103,108
74,121
7,35
7,116
15,28
15,146
35,78
4,81
81,117
81,146
81,149
36,62
36,65
36,93
49,108
30,34
4,59
22,59
3,155
35,155
44,155
119,155
42,90
42,128
71,90
71,128
90,128
11,154
10,138
22,138
4,66
66,84
104,154
41,65
10,156
12,69
69,156
5,110
7,110
11,110
22,110
110,117
104,155
48,105
49,105
4,106
106,117
106,147
106,156
48,89
9,80
16,157
29,157
32,157
46,157
50,157
84,157
6,83
46,57
46,83
16,114
80,106
80,114
84,106
84,114
106,114
2,44
44,46
46,154
5,31
5,52
6,31
27,31
27,52
31,52
31,116
52,116
19,49
26,49
49,106
6,49
6,90
49,90
83,90
71,106
4,136
36,106
49,103
4,99
6,99
11,82
16,99
22,99
22,122
82,99
82,122
84,99
99,122
6,110
15,110
29,110
52,85
52,110
71,110
85,110
110,116
5,157
5,158
12,157
12,158
157,158
12,20
5,35
6,89
10,89
19,24
24,89
34,89
35,89
7,99
5,47
9,136
27,47
27,136
47,65
47,93
47,136
65,136
81,114
82,105
50,158
36,89
11,91
42,91
91,113
26,48
42,48
6,91
6,152
57,91
91,152
16,65
24,65
16,141
48,141
68,141
82,141
83,113
83,141
113,141
6,48
46,71
48,71
49,65
49,71
49,111
65,71
65,111
5,25
11,25
19,25
25,42
25,50
36,152
42,152
113,152
12,152
18,152
32,40
11,53
40,53
40,93
19,155
22,106
50,155
104,106
106,155
3,83
8,83
24,83
42,72
72,83
5,105
68,105
3,95
3,97
10,95
12,97
18,95
18,97
53,95
53,97
93,95
95,97
95,154
97,154
18,57
32,122
6,13
13,32
2,136
1,66
5,66
22,63
22,66
27,66
29,66
41,63
41,66
60,63
60,66
63,68
63,113
63,117
66,68
66,113
66,117
68,117
113,117
22,87
32,41
41,47
41,87
44,87
35,87
40,41
41,72
62,87
14,15
14,104
14,118
15,22
15,44
15,118
6,45
8,45
9,45
11,45
19,45
26,45
27,45
42,45
45,65
45,78
62,78
65,78
27,99
29,99
32,99
36,99
42,99
4,111
10,111
11,111
93,111
84,155
32,155
93,155
35,111
93,138
36,137
36,149
42,137
1,138
3,138
87,138
13,35
32,35
35,47
1,73
1,97
1,124
10,73
10,124
53,73
53,124
73,95
73,97
73,124
95,124
97,124
1,92
9,73
9,92
32,33
32,65
32,73
32,92
33,73
33,92
33,99
34,73
34,92
65,73
65,92
65,99
73,92
73,99
73,111
92,99
92,111
99,111
7,152
23,87
23,119
23,152
40,152
87,152
119,152
5,40
1,88
10,88
10,128
12,88
12,128
12,138
35,88
35,128
40,88
40,128
40,138
72,88
72,138
88,128
88,138
128,138
35,65
1,91
8,91
9,91
10,91
12,91
65,91
91,93
53,88
88,95
12,120
16,120
48,120
68,120
83,89
83,120
89,120
91,95
16,98
48,98
50,98
12,130
94,130
53,61
53,135
61,73
61,88
61,95
61,97
61,135
73,88
73,93
73,135
88,93
88,97
88,135
95,135
87,136
5,73
5,88
19,73
19,88
73,122
88,122
1,135
5,95
5,135
12,73
12,135
68,73
68,95
68,135
73,89
89,95
89,135
3,73
3,91
3,135
5,91
10,103
73,91
73,103
73,152
91,103
91,135
103,135
103,152
135,152
36,94
27,73
27,88
27,91
27,135
88,91
22,57
22,105
29,155
32,105
57,155
71,155
78,111
78,155
105,111
105,155
111,155
9,53
53,113
113,136
24,103
68,103
89,101
89,103
101,103
19,111
8,135
9,135
34,135
3,61
12,61
18,61
18,101
3,108
3,128
12,108
19,95
19,108
19,128
35,95
35,101
35,108
89,108
89,128
95,101
95,108
101,108
101,128
108,128
23,109
80,109
109,146
109,156
68,147
36,48
42,103
103,106
1,109
106,109
101,109
6,100
52,83
52,100
83,100
5,75
9,75
12,75
42,75
50,75
75,89
75,93
89,93
65,112
103,112
70,101
32,96
32,101
96,101
61,158
93,158
8,103
24,57
34,57
34,103
83,103
48,103
89,94
94,95
3,88
16,88
16,96
27,53
27,96
32,53
32,88
68,88
87,88
87,96
88,96
3,124
24,97
24,124
35,53
35,97
35,124
72,97
72,124
12,105
3,94
53,89
53,94
53,103
53,128
88,89
88,94
88,103
89,97
93,94
93,128
94,97
94,103
94,128
97,103
97,128
1,102
3,102
95,102
101,102
102,108
2,57
4,13
4,40
4,70
6,70
7,70
16,70
40,70
68,70
19,60
11,66
19,66
28,66
49,54
65,89
78,157
34,109
109,155
8,96
8,136
60,96
60,135
60,136
96,135
135,136
16,158
156,158
32,103
84,103
17,109
18,109
79,81
114,117
44,89
18,124
68,124
95,152
53,119
68,119
93,119
88,152
7,97
40,97
40,154
68,91
88,113
89,91
113,135
53,65
9,61
10,75
61,75
89,119
101,119
113,119
21,40
40,107
65,95
70,89
44,57
72,78
49,113
138,152
65,109
96,109
57,146
1,114
2,114
5,114
11,114
19,114
22,114
68,114
82,114
114,146
11,71
11,128
40,71
14,19
14,82
42,116
32,51
32,104
51,104
51,155
26,95
13,128
16,128
24,128
26,128
1,64
29,64
64,116
68,97
83,128
84,101
62,149
93,149
61,154
11,97
11,136
24,41
24,136
41,97
41,136
62,97
62,136
97,136
22,35
12,116
8,31
112,123
19,152
89,152
89,154
57,129
83,129
105,129
22,48
22,158
48,157
82,157
82,158
19,30
22,30
30,84
30,118
65,75
37,68
25,68
82,85
29,31
31,45
31,57
31,62
31,111
45,57
45,111
27,77
47,60
18,35
78,114
41,81
41,110
81,110
36,77
19,72
2,14
11,14
99,155
2,85
7,85
10,85
11,85
24,85
62,85
68,85
72,85
103,105
19,70
22,70
70,104
47,84
26,31
80,82
26,97
7,31
22,148
34,148
69,148
23,41
36,83
87,154
6,56
14,56
5,85
28,85
5,92
12,92
19,92
23,92
92,93
11,48
1,21
1,81
6,21
21,46
46,81
9,48
35,57
22,136
47,99
99,136
136,155
23,38
38,146
38,147
38,156
20,34
20,41
20,65
20,104
22,65
65,104
65,117
93,117
14,117
44,82
60,82
81,106
38,69
29,114
4,128
24,71
24,78
68,128
78,128
85,128
3,43
43,61
43,73
43,75
73,75
10,131
34,131
60,131
69,131
119,131
11,135
99,135
99,152
99,154
135,154
10,137
61,137
93,137
96,137
68,99
53,134
45,53
45,73
45,124
61,94
57,89
128,152
1,120
5,120
11,120
42,120
120,122
91,128
119,154
68,101
73,101
101,135
7,150
22,150
146,150
20,60
20,122
60,122
5,138
135,138
47,69
49,141
90,95
35,96
83,95
18,108
18,125
95,125
108,124
108,125
124,125
24,73
24,88
35,73
34,88
35,135
73,138
2,105
87,137
94,135
26,137
65,137
9,131
35,131
44,131
131,152
33,131
17,44
17,59
17,60
17,154
69,154
3,137
9,137
62,137
8,33
19,61
33,61
33,93
34,61
91,101
101,152
60,152
22,101
70,118
101,118
1,134
10,134
19,134
34,134
35,134
41,134
62,118
62,134
69,134
118,134
119,134
8,55
22,55
27,55
29,55
34,55
44,55
55,65
55,84
55,104
55,113
55,118
55,155
65,84
65,118
65,155
104,113
113,118
113,155
6,136
32,136
29,154
137,154
10,45
27,61
45,93
58,60
58,63
9,97
18,138
96,97
96,138
97,138
138,154
33,138
118,138
7,137
7,138
40,69
40,137
47,119
47,137
47,138
119,138
137,138
94,96
94,108
96,108
1,58
12,58
47,58
18,94
18,103
57,94
72,94
94,152
94,154
103,154
5,101
89,99
99,101
101,154
54,93
12,60
46,60
46,93
58,116
33,41
33,119
14,72
14,45
14,54
1,131
68,131
89,104
89,131
104,119
104,131
62,155
14,110
22,37
37,116
116,117
116,147
47,72
50,154
53,60
40,44
118,157
9,158
93,157
9,77
77,106
77,147
77,149
9,74
34,81
81,118
41,99
2,150
1,86
16,86
71,86
28,158
22,52
5,30
20,82
63,82
63,149
82,149
30,46
69,136
19,105
20,28
69,106
106,146
15,147
15,156
29,147
2,21
22,38
34,38
38,104
63,84
28,149
15,62
26,111
37,38
37,104
38,50
38,150
103,156
12,71
47,154
101,155
11,59
32,60
10,58
11,58
34,58
58,62
58,65
65,69
27,134
93,134
29,37
35,140
51,140
75,151
7,37
26,105
20,113
34,106
8,97
18,60
34,97
60,72
60,97
11,101
3,17
46,136
20,68
113,146
3,111
68,111
28,110
46,110
41,122
51,70
51,118
70,84
27,114
32,63
32,82
32,114
32,156
46,63
46,114
113,114
10,82
7,71
71,154
50,55
55,150
10,14
14,69
30,68
28,71
27,158
116,122
122,158
20,158
63,158
117,158
2,79
2,81
16,79
22,79
37,79
37,81
37,114
63,81
63,104
79,104
79,150
81,104
81,150
81,156
104,114
114,150
