"seed","ari","nmi","n_vertices","n_communities"
1,0.0364376770395387,0.0482324824155959,156,13
2,0.0350876167092164,0.0462532240082061,160,13
3,0.0261051559884852,0.0436923046345657,157,13
4,0.0304715042212411,0.0527160083748185,150,14
5,0.0332416532977997,0.0426419022949115,162,14
6,0.0201533096716064,0.0332328224931537,154,12
7,0.0142355115320679,0.0302309301462641,170,13
8,0.0274040445266608,0.0385528291053372,158,15
9,0.0270035072064034,0.0378845681290787,151,14
10,0.0220464329284879,0.0322422177245599,151,13
11,0.0437066273859962,0.0522733517079171,155,14
12,0.0302177797567533,0.0383344124513837,156,13
13,0.0346529430317317,0.0397947227618922,161,13
14,0.00950265169537967,0.0254092273515954,149,13
15,0.0393249566692077,0.0493548823398393,155,13
16,0.0198769036079604,0.0382356353501805,160,14
17,0.0267574628551843,0.0505600633896514,148,14
18,0.0299985430635024,0.0388898077086262,160,13
19,0.0242223447433174,0.039684054446566,154,13
20,0.0251628439816958,0.036138657412255,150,15
21,0.020499625012107,0.0280987778359028,159,13
22,0.0300433176802792,0.047132666386208,156,14
23,0.0255235358337408,0.0409472609617718,153,14
24,0.0454566856637885,0.0557858501138096,161,14
25,0.0477870603753995,0.0564835560593156,154,12
26,0.0162158777399871,0.0482574581599729,163,13
27,0.0257789261189905,0.0431061521872891,160,13
28,0.0303222528685179,0.0470216095094948,153,15
29,0.0422615664261424,0.0569699505529054,160,13
30,0.0172762000157994,0.0330431743189171,151,12
31,0.0167268899205086,0.0308431365097683,153,15
32,0.00595625654527408,0.0329267377483635,146,14
33,0.0274790511845914,0.044831871776275,156,12
34,0.0272412892528686,0.0480058345465538,157,14
35,0.0334991653938608,0.0450871905609844,160,14
36,0.018733281441295,0.0267166633578801,164,13
37,0.0233344943633096,0.0395637728081183,152,13
38,0.0178501634907742,0.041923929925648,145,13
39,0.00573365730061799,0.0195821800372665,146,15
40,0.0126271168859408,0.0319522639247406,160,15
41,0.0276730947180512,0.0470854761026826,159,14
42,0.0477272940935394,0.0531780008950467,153,14
43,0.0257145011035797,0.0355578643213584,163,13
44,0.0261729302377298,0.0445228352275422,153,14
45,0.0384647315628079,0.0566229331186341,159,13
46,0.0287232236853056,0.0397322565208827,146,13
47,0.0183754037811984,0.0385216405453222,161,14
48,0.0213369614604158,0.044933138087236,150,13
49,0.0174213141961149,0.0329131638139365,156,14
50,0.0433336081071887,0.0578837038148304,158,13
51,0.0260559705982852,0.0406606895441239,160,13
52,0.0149237283743023,0.0268241600458862,154,14
53,0.0244583106928777,0.0416030913813112,163,13
54,0.0191533508291534,0.0443369722307781,160,14
55,0.0390771493850344,0.0437295725423249,155,12
56,0.0179034986557912,0.0288913897375653,159,13
57,0.0197604782678333,0.0319157028514876,159,14
58,0.0357780027353385,0.0496206470795931,166,14
59,0.0379277616740715,0.0490477905822993,152,13
60,0.0132481881346302,0.0330780314273953,158,14
61,0.0187156620065766,0.0341062076399305,151,13
62,0.0167445527740026,0.0390150328020297,155,15
63,0.0311186380995184,0.0451315650636826,159,14
64,0.0240471638419823,0.0457673608065744,166,16
65,0.0397851776113961,0.064539528259634,160,14
66,0.0189063532421885,0.0249652946872013,163,12
67,0.018506227953887,0.025723247145806,160,12
68,0.0195997093506443,0.0386180311918829,157,15
69,0.0329393530104883,0.0587571393537963,159,14
70,0.0172536669566511,0.0265254083702774,152,12
71,0.0249580537358243,0.040962995406678,153,13
72,0.0458685952738033,0.0590185880607651,165,13
73,0.0135682343865398,0.0303767615534753,157,14
74,0.0285931907585419,0.0337204089767532,156,13
75,0.0288183286539767,0.0415628702465464,159,13
76,0.0311245136951492,0.0394748425701136,152,12
77,0.0200380724748688,0.0370129068326576,168,14
78,0.0261779355670351,0.042634732165185,157,14
79,0.0221199813177763,0.0292066468831109,151,12
80,0.016103257865771,0.0279327796918897,137,15
81,0.0234557600656406,0.0389846903403562,159,15
82,0.0206685286538394,0.0338381749021322,152,13
83,0.0410207104648803,0.0491501820954115,158,14
84,0.0350276281058723,0.0477232789227382,156,13
85,0.0281701503934318,0.0350988606059283,157,12
86,0.0315611171323255,0.0476645053985707,156,13
87,0.0266255014778844,0.0401990533734682,167,13
88,0.0263871378129971,0.0401964799528824,162,13
89,0.0373738532777036,0.0517486962401159,155,13
90,0.0224974219510418,0.0438765488423841,164,13
91,0.037810737916896,0.0443121587886522,157,13
92,0.0413376652365659,0.0456189928786303,165,13
93,0.0211171549295584,0.0278263697031656,151,12
94,0.0441648648702082,0.0509012653837665,149,12
95,0.0333006778515832,0.0545855341672872,159,14
96,0.0301992574688643,0.0442475999086441,150,13
97,0.0385570198594477,0.0570182315576124,165,13
98,0.0292799545333233,0.0362620826477606,156,12
99,0.0316606698154829,0.0548540631637808,154,12
100,0.0294815162042688,0.0496962116329998,154,14
101,0.0100579117963626,0.0340660610398305,161,14
102,0.03459469712321,0.0436408927849852,155,13
103,0.0166295690416554,0.0280999233869989,148,13
104,0.0285347049179553,0.0370652229996912,149,14
105,0.0327404198180237,0.0535952489301846,163,14
106,0.049214018154777,0.0599812900414572,157,14
107,0.0287074897422426,0.0396828910407189,151,13
108,0.0173646233445513,0.0300970386978227,158,13
109,0.015453862199956,0.0330929126546797,162,13
110,0.0391813084470647,0.0572129526304684,150,14
111,0.0287951233375341,0.0439627580933443,153,13
112,0.0148260980524629,0.023116583699113,156,12
113,0.0286694720724346,0.0474730931077589,161,12
114,0.01935566651118,0.0377424199958745,161,14
115,0.0250302698429071,0.0443633443458505,162,14
116,0.0161743326458359,0.0315636369955113,153,15
117,0.021853772133212,0.0383801529279408,158,12
118,0.0209488649831344,0.0399079078867239,153,13
119,0.0356283345065474,0.0414647004922825,159,12
120,0.0421648638575092,0.0552176367733272,160,14
121,0.00879540427833667,0.0211751915647359,157,13
122,0.0141653691414657,0.025274083213977,156,13
123,0.0235826818418499,0.029716960276835,162,12
124,0.0210460798784251,0.0313474967210045,156,14
125,0.0189151771887266,0.0291317204232747,158,14
126,0.0358403256396551,0.0507797059372374,155,14
127,0.0315658515264459,0.0508392298708809,150,13
128,0.0120796738027981,0.0310383726423115,153,12
129,0.0234099035837828,0.0318970268494516,156,13
130,0.028492881623904,0.0441800006515592,153,14
131,0.0211210406171236,0.0333382685164262,156,14
132,0.0131643206009555,0.0351299579458228,159,14
133,0.0227431676316992,0.047138556450224,158,14
134,0.0391813621806374,0.053305987303172,161,15
135,0.022729998683443,0.0329655322488203,152,13
136,0.0239931155539982,0.0426621315788118,153,14
137,0.0155735248862518,0.0269295890021849,151,13
138,0.0165994400112223,0.0233709531105553,159,12
139,0.0242313864253379,0.0353098098903652,153,14
140,0.0415771565547796,0.0568662930862042,158,13
141,0.0102113723555301,0.0214159392126405,154,13
142,0.0376552674711068,0.0507690154654859,156,12
143,0.0430116898067849,0.0579634275662112,160,12
144,0.0292373123137751,0.0441395813537371,156,13
145,0.0363063941628357,0.0475726507127075,162,13
146,0.0166869775101306,0.0324476480058435,159,12
147,0.0365509368895274,0.0584093809345935,156,12
148,0.0188488956463671,0.0325271227172359,166,12
149,0.0377087640853651,0.0441311719187222,158,13
150,0.0252287115170149,0.0473912542739984,152,13
151,0.0119761497679682,0.0218587593441885,158,14
152,0.0185115466071816,0.0414542472824114,163,13
153,0.0179729599827563,0.0420311797935231,154,12
154,0.0265260938019989,0.0480539051519378,163,13
155,0.0296732847789871,0.040525595309432,161,13
156,0.0463049415902859,0.0634013048995468,164,14
157,0.00956901225715058,0.0180149398240423,158,13
158,0.0187147902028045,0.0372634134965433,159,13
159,0.0202096929956699,0.0387086037946827,158,13
160,0.0151148016425287,0.0260498894031092,146,13
161,0.00864061372491859,0.0251808843563748,145,15
162,0.0218151345229511,0.0509781223826225,156,14
163,0.0322796292185876,0.0489021129695221,164,13
164,0.0246859534363756,0.0456561395217305,148,13
165,0.0142146952818326,0.0263843749125647,153,13
166,0.0379729656517135,0.0453869869870023,148,13
167,0.0138327186213299,0.0382949048974261,153,13
168,0.0264973971876591,0.0442169596861982,160,13
169,0.0158884052475386,0.0370710021890941,154,13
170,0.0338510757621741,0.0419140091021579,153,15
171,0.0281480804200114,0.0414311610653559,165,12
172,0.0253869163237018,0.032152971057981,152,13
173,0.0198932414350117,0.0325962894192433,152,16
174,0.0118878649447513,0.0286954976831859,148,14
175,0.0289735104218143,0.0495814501659675,151,13
176,0.0270315486214959,0.0520685635214798,155,14
177,0.0255127151675623,0.0347648541618152,160,14
178,0.0281861364521837,0.0477365228761989,161,13
179,0.0263750171615036,0.0349141299865074,151,13
180,0.00357220705628366,0.0247667257625352,157,14
181,0.0525963320928812,0.0613702021946078,165,13
182,0.0224266908205876,0.0480373677800243,166,13
183,0.0181572539484698,0.0491958863789814,161,13
184,0.0261601895810441,0.0395720868677781,154,14
185,0.040611528394031,0.0534778078245079,159,13
186,0.0455018898193268,0.054676229817569,163,14
187,0.0224967302392111,0.0404898735122174,157,14
188,0.0188040717727799,0.0419327044534086,153,14
189,0.0139684723707703,0.033587851543568,149,13
190,0.0245459658982055,0.0375968845684075,152,13
191,0.0141135081083611,0.0378247871992675,161,14
192,0.0283802012408148,0.0486092051893188,163,13
193,0.040512608177595,0.0483526814636279,149,14
194,0.0280138542362449,0.0414146300727209,156,14
195,0.0215501808399304,0.0440965174263629,149,13
196,0.0267786209277075,0.0423582951760162,161,13
197,0.0350718842908425,0.0451310820592388,154,14
198,0.0252388902081806,0.0346206918919439,147,12
199,0.0569164794816411,0.0669966548801826,151,15
200,0.026325513433639,0.0400058607206186,156,13
201,0.0227918687370603,0.0537827416047401,158,15
202,0.0352439625667117,0.0426838401594642,150,13
203,0.0201336952368392,0.0297218616179797,157,13
204,0.0133974659143962,0.0222710763837446,151,12
205,0.0272671156927129,0.0391385051045105,156,12
206,0.0281935642560034,0.0517281112340443,158,12
207,0.0071870026547247,0.0226814138960727,154,15
208,0.0424192899434894,0.0482944263161902,147,13
209,0.0303230702471981,0.0382103316197579,154,13
210,0.0113072406611716,0.0302013769971132,150,12
211,0.020494784943035,0.0404249954702568,160,13
212,0.028207977037804,0.0473427367081854,158,14
213,0.0237133917300962,0.0322322870534125,159,14
214,0.0223240292964973,0.035749391041319,153,12
215,0.038283457313484,0.04482949484491,153,14
216,0.0231137861573596,0.0393942647951938,155,13
217,0.0304040690825389,0.0427192687908907,164,13
218,0.020493782996824,0.0417156985097836,160,13
219,0.0245912519346493,0.0335561135467392,160,13
220,0.0271592971042069,0.0415851471732589,154,14
221,0.01659824869138,0.0294388023447845,152,13
222,0.041125786940293,0.0494461464591252,157,12
223,0.0498015227963551,0.0607219112931128,144,12
224,0.0239880185768782,0.0430230667810628,162,15
225,0.0240244381874387,0.0500967986205005,154,14
226,0.041504387513366,0.0577384228173499,158,16
227,0.0365861913392675,0.0505293976675307,155,14
228,0.0279188253083449,0.0439096415548988,159,14
229,0.0207396721675692,0.028072219373593,167,12
230,0.0194825352118859,0.0395145402349815,159,14
231,0.0225619744152889,0.0418483104026559,159,13
232,0.0141061742099327,0.0345407426173169,158,14
233,0.0294982374748671,0.0436871181226401,156,14
234,0.0225285936690385,0.0335893365871675,156,14
235,0.0167880835728303,0.0461221097667836,167,12
236,0.0285286800639206,0.0400426997099476,168,12
237,0.0332446017026691,0.0409146773994921,154,12
238,0.0153431445752692,0.0370012897613307,157,14
239,0.0186272609309669,0.0397382726853921,153,13
240,0.028719269618449,0.0385434768728454,156,15
241,0.0126582591625145,0.0279021973403065,155,13
242,0.0312099180000089,0.0450196858419948,155,13
243,0.0207103917091943,0.036671109135592,146,14
244,0.0312836163434978,0.0546685033562689,154,14
245,0.0193477944916743,0.0376579905544766,162,12
246,0.0263541495314867,0.0454290492654518,158,13
247,0.0340015971166153,0.0442399343657554,145,13
248,0.0161943980945742,0.0438180162715443,161,14
249,0.0350029113242379,0.0456158030725948,157,12
250,0.0418911716360749,0.0531504806107633,153,13
251,0.0369815059804022,0.0624687564094746,139,13
252,0.0347270778277492,0.0507061076288486,159,15
253,0.0329919556458729,0.0422638359975422,155,12
254,0.0375647601344901,0.0478852624510006,162,14
255,0.0268599806326134,0.0438640597256428,147,12
256,0.0400718086927394,0.0622491838917604,164,13
257,0.0136878592475983,0.0253631600104393,152,12
258,0.0283302436712079,0.0553528736733068,155,12
259,0.0412757907321091,0.066896180029407,158,13
260,0.0297769892716467,0.0450462637336419,159,15
261,0.0224763697963299,0.0481649609300473,155,14
262,0.0188178743139311,0.0397470125712432,150,14
263,0.0144328647830602,0.0209686057874112,157,13
264,0.0119864512693749,0.030361435289838,160,15
265,0.0232472107871152,0.038587202832802,161,13
266,0.0193994587058715,0.037952489328337,148,12
267,0.0229519155707878,0.0502032133485297,157,13
268,0.00836679858600643,0.0343501061214057,163,15
269,0.0157904330157973,0.0275229255472191,150,12
270,0.0290634957215757,0.0532780277471544,157,13
271,0.0199149964944242,0.0322933913325887,156,14
272,0.0301594001359596,0.0431069793567024,150,12
273,0.0248968107956494,0.0417155805995863,156,13
274,0.0237462142384759,0.033055120159662,154,13
275,0.0280296086483054,0.0392489019847263,150,16
276,0.029892968219262,0.0362247639072456,159,12
277,0.0306297339316175,0.0432044021362877,155,12
278,0.017871903171295,0.0313890413840853,154,14
279,0.0613232825276358,0.0765412461756675,149,14
280,0.0227438004490224,0.0455386084566464,163,13
281,0.0160189141593758,0.02675806182634,157,13
282,0.0244965311366672,0.0434661954292082,158,13
283,0.0325366894651762,0.0407123601658095,157,14
284,0.0180277219373691,0.0359864554269865,159,12
285,0.0307520494760739,0.0431991190729909,160,14
286,0.018721752352572,0.0479824265141896,150,14
287,0.0142264421221243,0.039056773658536,155,15
288,0.027154690002709,0.0333470601591269,156,13
289,0.0236966220944297,0.0397116002079521,157,13
290,0.0172640155010017,0.0420973470555299,158,15
291,0.0197034673357679,0.0330886244865394,164,13
292,0.0162155893857056,0.0337077569944989,150,15
293,0.0271894929872488,0.049931166951655,153,15
294,0.0332075565718951,0.0534170409394335,153,14
295,0.0168145089278367,0.0297603011583915,149,15
296,0.0113811241949214,0.0251497974312538,161,13
297,0.0339839138522945,0.045083261667346,156,14
298,0.0146107709015035,0.0350888755018938,155,13
299,0.022335353908486,0.0329464070102824,146,14
300,0.038730713054889,0.0509868919174795,150,13
301,0.0242706509265901,0.0363102337474339,153,13
302,0.00734668645006057,0.0154254180717767,164,12
303,0.0252062414068196,0.0345322521215396,151,14
304,0.0324957796277196,0.0416139270642526,159,13
305,0.0289002418532612,0.0343786026638372,158,14
306,0.0270555792449693,0.0481706962314203,150,12
307,0.0291278305613712,0.0371019224394486,159,13
308,0.0348403605598494,0.0569981461817481,156,13
309,0.0175435163793418,0.0426896622515365,161,15
310,0.0315593631076148,0.0481424592170245,160,13
311,0.0202364436129142,0.0353718247981143,161,14
312,0.0479076192342773,0.0571088316752305,152,13
313,0.0285241683459901,0.0410079977186557,150,12
314,0.0390235548523718,0.0592043916131004,159,13
315,0.0208431796677543,0.0300740123837596,156,13
316,0.0398571514855846,0.0539994573019133,154,13
317,0.024691760593176,0.0328924508425936,161,13
318,0.0424464615981006,0.0590537360121784,155,14
319,0.0171032059036906,0.033200905028248,156,12
320,0.0357089074190121,0.0442487041971257,164,13
321,0.0302925302889044,0.0403799019193249,157,13
322,0.0222607556982811,0.0394243817945946,161,13
323,0.0189810903156997,0.039538696231514,154,13
324,0.0189901300381666,0.0370604250141595,155,16
325,0.0172265568688126,0.0437158604541205,156,13
326,0.0318496378142473,0.0508105166799316,162,14
327,0.0366154268171018,0.0487989317624295,147,14
328,0.0135439495558775,0.02828392330721,147,13
329,0.0202602213439147,0.0358748483920506,155,13
330,0.0359465212800926,0.0540259604348111,158,13
331,0.0108200960878897,0.0245261046922767,162,13
332,0.0174302882354092,0.0296527792456732,149,13
333,0.0362805539987755,0.0483578590728941,153,13
334,0.0153874232347634,0.0277269100669412,160,12
335,0.0334193419564291,0.0426458791355733,150,13
336,0.0473430401949635,0.0547813897454191,160,14
337,0.0528928184257406,0.0661305156381324,158,13
338,0.0380664253087727,0.0469276026606137,152,12
339,0.0159356145149038,0.0382756621201795,154,14
340,0.0210599975972125,0.0374329437933555,152,14
341,0.0226563733290434,0.0342347459457308,152,13
342,0.038988459504927,0.0476061493659219,159,13
343,0.0198340899008441,0.0267135168702231,164,13
344,0.0258503509235773,0.0431906701873239,151,13
345,0.0323177100392475,0.0537213725248086,153,12
346,0.0203378824259435,0.0318485568435104,158,14
347,0.0337855082217665,0.0409016731771327,158,13
348,0.0276742075954414,0.0381471174388844,154,14
349,0.0391825688378727,0.0552308543496506,159,12
350,0.0137885805490043,0.030979259398033,146,13
351,0.0239931929127991,0.04600079907479,152,13
352,0.0280545965536096,0.0448945089227374,164,14
353,0.0284247794533393,0.0392617857299941,162,13
354,0.0215948803758957,0.0405371399595571,160,14
355,0.041325901419984,0.0602287337289941,160,13
356,0.0183671802137818,0.0308168393510299,150,14
357,0.0354473304015617,0.0526040768074854,152,13
358,0.0303225274754225,0.0416363505521111,154,14
359,0.0199827921275884,0.033816360853026,159,13
360,0.0239327226937915,0.0420188887208319,163,13
361,0.0269988497405421,0.0358502054638568,153,13
362,0.0140327754339027,0.0369442812535062,160,13
363,0.0341271470548624,0.0586267885850479,159,13
364,0.0228324474220514,0.032740195427832,162,13
365,0.0334580065845274,0.047102930776331,158,13
366,0.0261079632754375,0.0326928282027964,161,12
367,0.0259791776729281,0.0489077109361818,165,16
368,0.0303403952052146,0.038091821136249,157,12
369,0.0177482529894673,0.033350272984566,162,14
370,0.0243661156863258,0.0338482603303012,158,14
371,0.0249310801158283,0.0429856870893163,156,13
372,0.020184851464828,0.0271943413140618,157,13
373,0.0295608884340975,0.0549425252356331,153,12
374,0.0449563581186633,0.0561068170172089,154,14
375,0.0300344510804991,0.0462329320078844,156,12
376,0.0203574472055042,0.040220248574645,153,13
377,0.0387823894203666,0.047013939151002,151,13
378,0.0243729488324591,0.0460471643897481,162,13
379,0.0302091475160758,0.0542116846725319,150,13
380,0.0291613727292406,0.0399403903784886,161,13
381,0.0265779433438859,0.0360750624139189,143,12
382,0.0104127455926508,0.0382128305768736,155,13
383,0.0242989448712751,0.0351041665346082,158,12
384,0.0301360304212463,0.0388630498480848,151,15
385,0.0113680805009413,0.0353477391038951,155,13
386,0.035879390919857,0.0554919328114795,161,12
387,0.0154982690584369,0.0385543791411684,150,13
388,0.0130032570134513,0.0327696443168197,152,14
389,0.0336681909954056,0.039692816110321,156,15
390,0.0232938716335461,0.0416745219544579,161,13
391,0.0280065691835667,0.0489619429824286,160,13
392,0.0288682178338153,0.0411699707540594,152,14
393,0.0275312457431207,0.0397239841922842,158,16
394,0.0358863193298872,0.0491182661915276,150,15
395,0.0197515332191477,0.0393972479750847,149,14
396,0.0371498854038585,0.0446444319557075,159,13
397,0.0123955419628201,0.0272677627838947,154,14
398,0.0252983459027561,0.0323280393286713,161,13
399,0.0347758952696905,0.0389688240106823,156,12
400,0.024845331680659,0.0441970878800354,159,12
401,0.0381249438643311,0.0433908340427955,154,13
402,0.0145603149284835,0.0361080495739146,154,14
403,0.023070944048798,0.0436526160327715,155,13
404,0.0224942931258977,0.0410282414766303,147,13
405,0.0331017830478225,0.0475568107297002,161,13
406,0.0243711829419494,0.0448800809606328,153,13
407,0.0287525064905481,0.0393578940034884,160,14
408,0.0326462634079079,0.0449779047549701,160,14
409,0.0230800167794555,0.0312214921790805,152,14
410,0.0334730583284556,0.0507867693280923,157,12
411,0.0274962111284278,0.0480329930408989,157,14
412,0.0290696991675948,0.0529036070365593,164,13
413,0.0237967054395529,0.0334117399913657,159,15
414,0.0435686825943903,0.0532321304587486,164,14
415,0.0384346830462439,0.0606224026366631,153,14
416,0.0270220150360715,0.0366234298611122,153,14
417,0.0349350729055953,0.0557527642397413,155,13
418,0.035993698385693,0.049974694786339,151,12
419,0.0198486101089958,0.0453879706155612,157,15
420,0.0329626527361149,0.04200699965165,152,13
421,0.0444810038472529,0.0678390984294699,162,15
422,0.0158822131990989,0.0330251548098098,149,13
423,0.029121152791366,0.0441713307216953,154,15
424,0.0144422359824319,0.0357627472120602,154,13
425,0.0232232635688107,0.0477712270972342,159,13
426,0.026932497711696,0.0397648563944029,152,13
427,0.0371342255248308,0.0448884363872934,156,14
428,0.023215230593598,0.0331376789052599,148,12
429,0.0170953169798872,0.0334390261931055,160,13
430,0.0300918948192883,0.0354588877329165,164,13
431,0.0163395257244069,0.0556932134339094,152,14
432,0.0607652764630235,0.0698428317713352,161,14
433,0.0282572376938679,0.0503588463692247,170,14
434,0.0137881159758653,0.0408765661973589,164,12
435,0.0112799160161171,0.0306442131261436,156,14
436,0.0426330945416493,0.0461448383537656,150,12
437,0.026459923819404,0.0348678431966432,160,12
438,0.0168390638916888,0.0369944756954643,151,13
439,0.0362352787907188,0.0448220326626128,158,13
440,0.0231379938448121,0.0344558691789684,154,13
441,0.0326618939950256,0.059018155676556,150,13
442,0.0284075921661206,0.042782476029628,168,14
443,0.0371585692322951,0.0502869286671719,158,12
444,0.0174665133558153,0.0395004878353162,156,14
445,0.028259024070152,0.0431097533682402,153,13
446,0.0273317911479277,0.0528257283476477,163,14
447,0.0406820375696106,0.0536291188747072,156,13
448,0.0302654956472465,0.0429649546361178,152,12
449,0.0230928126327823,0.0383215616773844,158,16
450,0.0218222826448536,0.0322755668570589,148,13
451,0.0294353810255256,0.058005505760266,159,13
452,0.0203221789641149,0.0450505036034115,162,14
453,0.022775294335747,0.0460851176578754,146,14
454,0.0289212997317706,0.045489870747633,152,14
455,0.0142176684561835,0.0250379106148645,162,13
456,0.0253267535876552,0.0355001962164339,161,13
457,0.011778008956371,0.0202945387937196,157,13
458,0.00859061517278798,0.0199858125866765,155,13
459,0.0187364174944334,0.0376432422277288,151,13
460,0.0260129760565305,0.0479510293628015,169,13
461,0.0263825090688685,0.0371383140283887,155,13
462,0.0288420344706672,0.0498406805051677,166,14
463,0.0258376519153359,0.035332887482086,149,14
464,0.0291364316803001,0.041202964764731,159,12
465,0.0195306484373099,0.0349748439140022,155,13
466,0.0229576040187221,0.0360471950904021,152,13
467,0.0165278603560536,0.0331327323885691,158,13
468,0.0196318259636579,0.0388028542256952,156,14
469,0.0303538289290708,0.0406658892466226,161,14
470,0.049277757873922,0.0523510066921945,156,13
471,0.0259725314765887,0.0361476441451769,149,13
472,0.0582668295173424,0.0756998130101453,159,13
473,0.0203099715992846,0.02919218207352,152,14
474,0.0437566637754587,0.051360746170539,162,13
475,0.013246010492772,0.0278598090008165,152,14
476,0.0569867511661106,0.0661513295768404,153,16
477,0.0213692740621029,0.043952163188592,160,14
478,0.0233741221792338,0.0382280055510105,159,12
479,0.0476477189268098,0.0552478000626262,149,12
480,0.0418498322610523,0.0651167902080822,157,14
481,0.0300554319143229,0.0370250490553635,150,12
482,0.032315798926468,0.0480017995346686,159,13
483,0.0181773535404894,0.0313989475906709,160,12
484,0.0479944630153738,0.0609346842525429,154,13
485,0.0470317173651098,0.0507799220266894,146,13
486,0.0224131547516858,0.0392534617482251,160,13
487,0.0355604240138605,0.046206094623055,142,14
488,0.0179171340291922,0.0403720470675747,160,14
489,0.0280005805028439,0.0464541713036552,165,14
490,0.030573324321088,0.0377475462257422,161,14
491,0.0271455309849995,0.0374670582481554,165,13
492,0.0321073894573864,0.041636341026616,157,15
493,0.0246210331498192,0.0428304216261218,158,13
494,0.0108102760081961,0.0209213083887041,151,12
495,0.020832661629636,0.0286778802500411,169,13
496,0.0244166014249062,0.0309029777454462,158,12
497,0.028442160584986,0.0388106686042002,164,14
498,0.0311709888528058,0.0496427722156636,153,13
499,0.033813607727485,0.0471316759845944,145,13
500,0.0225844905940091,0.0384248778406552,147,12
501,0.0207497735430911,0.0440823783267476,150,13
502,0.022731208404154,0.0299104279179611,157,12
503,0.0144191756618579,0.0235683312945008,157,13
504,0.00930481777646878,0.0332760866651255,162,13
505,0.0191108185618399,0.0334972343258874,147,13
506,0.0130320713515434,0.0198991355123408,154,12
