"seed","ari","nmi","n_vertices","n_communities"
1011,0.0252559068811828,0.031885354940585,158,12
1012,0.013076065617985,0.0323300387215712,162,13
1013,0.019385432696082,0.0340675594575566,147,14
1014,0.0425617682826205,0.0465461898549282,155,13
1015,0.0145714948009781,0.0237412471627629,157,13
1016,0.0334425692541026,0.04600834905541,151,14
1017,0.034650521738855,0.0515391419372213,156,13
1018,0.0358486207037757,0.0486203409588058,165,13
1019,0.0224536198606048,0.0337317900781316,153,14
1020,0.0321985226672329,0.0478765379704247,168,13
1021,0.021984362908765,0.0428493763502678,143,13
1022,0.0219769258039289,0.0406984105898004,150,14
1023,0.0210365887975438,0.043277276892772,159,12
1024,0.031908307086879,0.0395671577123407,160,15
1025,0.0155575347644333,0.0340411224207747,151,13
1026,0.0134323222043726,0.0228842513678792,164,13
1027,0.0355172927764265,0.0464696279148718,158,14
1028,0.0167609241620652,0.0319849377075134,164,14
1029,0.0176107141422272,0.0467983193713379,164,12
1030,0.0205641966571156,0.0317033039773376,159,14
1031,0.0637867071048874,0.0808307322864814,160,13
1032,0.0230564013540838,0.0495556559879762,154,13
1033,0.0497698383553051,0.0546613584458787,149,13
1034,0.0364369687240362,0.0459304871232872,150,14
1035,0.023939826975993,0.031908069581089,153,13
1036,0.0123989590338591,0.0298996854774756,161,12
1037,0.0234688745278681,0.0344507442311599,154,12
1038,0.0225046333358245,0.0496224933224023,157,13
1039,0.0292170076255806,0.0465007437569501,157,13
1040,0.0400909921028809,0.0528747090193225,157,14
1041,0.0379560632038393,0.0694786153987933,157,13
1042,0.0277000954067168,0.0463564281431597,154,13
1043,0.01709245995066,0.0339346008346696,162,12
1044,0.0346076132484721,0.0485827067560049,151,12
1045,0.0269104111845644,0.0519432522983764,159,13
1046,0.0255909247550637,0.0313662134361587,154,14
1047,0.0100628290062598,0.0316005701667716,146,14
1048,0.0253895710443369,0.0402770432269351,155,13
1049,0.0173797241504254,0.0422119279401057,154,12
1050,0.0194508640924432,0.0487412392629704,152,15
1051,0.0200896831431968,0.0484266618343991,158,14
1052,0.022429994524367,0.0420859797823512,147,15
1053,0.0205041499087247,0.0280306003227105,157,13
1054,0.0205329136716956,0.0463688591559456,149,13
1055,0.0220644346727855,0.0423936649624377,160,13
1056,0.0391908149730723,0.0488471298195173,153,14
1057,0.028737096514878,0.0437440792542388,159,13
1058,0.0127003611133724,0.0267951543527976,151,14
1059,0.0247442228727178,0.0301996094696986,160,12
1060,0.03351040847652,0.048622306012509,159,12
1061,0.020138810633547,0.0288066458568358,151,13
1062,0.028481705620097,0.0379353862631416,166,14
1063,0.0259128326368275,0.0412431952042425,156,14
1064,0.0469555767427649,0.0589128338299112,160,12
1065,0.0227501717179897,0.0410518798898765,155,13
1066,0.0242480556522433,0.0326009846095085,152,12
1067,0.0229329949709916,0.0464211135072149,159,13
1068,0.0297585149025962,0.0428732802056205,149,14
1069,0.0228693185329129,0.0405256227312099,141,16
1070,0.016791662991488,0.0271299925365922,160,13
1071,0.0322065302998298,0.0497005019423464,156,13
1072,0.0248763914653293,0.0451711863033285,165,14
1073,0.0243022938630054,0.0361327890494115,145,12
1074,0.045330147912288,0.0566946963545613,156,13
1075,0.0171787550316496,0.0288297773589036,157,13
1076,0.0292221216293131,0.0416678740382023,148,14
1077,0.0198488556577409,0.0319324243754515,154,13
1078,0.0287537958474194,0.0497442578380489,155,14
1079,0.0192335873567911,0.0477331129261359,156,14
1080,0.0359973076093962,0.0521591964003322,149,12
1081,0.0180607603952668,0.0365254332409517,149,15
1082,0.0354664627706271,0.0432498672729995,152,13
1083,0.0334435605419512,0.0498266377195626,165,13
1084,0.0310365492811903,0.0436758432018259,157,14
1085,0.028454229857143,0.0394471731362404,165,13
1086,0.0340724044356427,0.0513957756411881,148,13
1087,0.0364482620204297,0.0492111761622704,156,14
1088,0.0167998316805696,0.0409171593487204,153,13
1089,0.0216155263053625,0.0312752269405073,163,13
1090,0.0195515610644678,0.031817309108741,153,13
1091,0.0416439763158712,0.0556337380077562,165,13
1092,0.0221572462993058,0.0386321872856381,152,13
1093,0.0229346442123496,0.0450447607524226,152,13
1094,0.0255633522012378,0.0572402159531264,154,13
1095,0.0276130290548992,0.0443385877131217,164,14
1096,0.021826362772665,0.0347167814109449,158,13
1097,0.0175859826053433,0.0369251938065811,159,13
1098,0.0244064076242695,0.0417258786236607,161,13
1099,0.033593902196827,0.0452516991067529,156,13
1100,0.0317686506059515,0.039994974387128,157,13
1101,0.0189748142301235,0.0322225706934967,157,13
1102,0.0210747913765197,0.0356784344574655,152,14
1103,0.0318244761758924,0.0425341242507186,153,13
1104,0.0154104604451796,0.0378482518272687,150,14
1105,0.0427403044741219,0.0515163405561352,152,14
1106,0.0471011180568015,0.066678692228407,159,15
1107,0.030126026879539,0.0355285359530374,146,12
1108,0.0164288992372915,0.0310836602482578,161,14
1109,0.0325228300799903,0.0543696547281469,159,13
1110,0.0181891151623687,0.0256878484016029,159,12
1111,0.0266373168957813,0.0371331893288898,152,13
1112,0.0136309422494325,0.0399812987810496,164,14
1113,0.0335994457907154,0.0404761146163499,159,13
1114,0.0237736287817409,0.0526775131129905,155,12
1115,0.0270366791592033,0.0469253084475194,153,13
1116,0.0357535512916139,0.0562296907030057,155,14
1117,0.0270564515558412,0.0378151380247965,156,13
1118,0.0156707530911178,0.0275867679344413,148,13
1119,0.0234819869180392,0.0366678780742444,152,13
1120,0.0181161549732346,0.0274159571327728,158,12
1121,0.0104420022720593,0.042508079444152,150,15
1122,0.0363242547988979,0.0497821225214153,149,14
1123,0.0132035463632139,0.0204176577455657,164,13
1124,0.0436676540931371,0.0546083058503627,165,13
1125,0.0226799243627438,0.0427944620495562,165,13
1126,0.0316909267166587,0.0540560180612753,156,13
1127,0.0304100698541704,0.0487011207051063,157,12
1128,0.0375789222331406,0.0497399835997735,162,14
1129,0.0367703081928818,0.0515054579973042,157,14
1130,0.0147743905236362,0.024967058895452,151,14
1131,0.0276602766706408,0.0361842344205008,157,14
1132,0.0359562421264686,0.0426396698377704,153,14
1133,0.0238192960180459,0.0422496292633142,156,13
1134,0.0229680001036373,0.0386731770001084,156,14
1135,0.0236551281615809,0.0424653881233229,157,13
1136,0.04185310705065,0.0489668514257475,156,12
1137,0.0228735649887921,0.0357303068988536,160,13
1138,0.038324930992841,0.0505084046152762,160,14
1139,0.0214036556106032,0.035854522588062,154,13
1140,0.022393869800455,0.0519185388785518,155,14
1141,0.025861886639478,0.0372763809599094,155,14
1142,0.0334435569988519,0.0528646067027913,153,14
1143,0.0255607165923672,0.0338957723931886,150,13
1144,0.0285606969062892,0.0542420300885089,160,14
1145,0.0254364305185553,0.0427656909230137,161,14
1146,0.0152295696230725,0.0395895080440633,158,13
1147,0.0392517123329595,0.0443665174324661,163,12
1148,0.0230857688832644,0.0576316614460914,158,12
1149,0.026104709967914,0.0525206893174187,159,13
1150,0.0321800680916829,0.0392479831804179,159,13
1151,0.0143912617037808,0.0379571299736498,159,12
1152,0.0196062582130436,0.0308439684917893,153,12
1153,0.0185447780010561,0.0382890001714363,163,12
1154,0.02301941299241,0.0429245978201822,161,13
1155,0.0275769569674308,0.0359466063509511,155,12
1156,0.0353103063456167,0.0544674078641517,155,13
1157,0.021163700017862,0.042932431650771,158,13
1158,0.0207049889281224,0.0386543788732551,156,12
1159,0.0229916562843067,0.0495528173149324,150,13
1160,0.0351636820332696,0.0553951432669977,147,17
1161,0.0264808406465554,0.0401987443996274,151,14
1162,0.0203490990626307,0.0350188760059893,152,15
1163,0.0208041036536703,0.0407600023905535,154,13
1164,0.0222890772943308,0.02928750985225,158,13
1165,0.0173533017204274,0.0346770476365298,159,13
1166,0.0376190109769863,0.0593313761426953,160,15
1167,0.0199058216427221,0.0327805127354809,154,15
1168,0.0153175652263683,0.0280681430935073,156,13
1169,0.0354282110571692,0.0456998276812403,160,13
1170,0.0264309035065028,0.0451454003710724,156,15
1171,0.0264244759678674,0.0536240727197042,165,14
1172,0.0209249399955424,0.0465023850978609,154,13
1173,0.0187367352784561,0.0274092004477443,161,13
1174,0.0169202953629009,0.0382205644339471,152,14
1175,0.0419225170640038,0.0580053755948182,152,14
1176,0.0259657300394315,0.0498925330586713,170,12
1177,0.0203070692497691,0.0474114718786615,145,14
1178,0.0321801840852321,0.0406728674729376,161,12
1179,0.0141105178037171,0.0255434089888877,162,12
1180,0.0327159193388661,0.0525793442115488,156,15
1181,0.0416227977718417,0.0607680590591364,151,13
1182,0.0410574534954824,0.0533404521071555,162,14
1183,0.0229340381476208,0.0459895673160355,155,13
1184,0.0233231419060879,0.0447520151630375,157,13
1185,0.0458765162552364,0.0550548970505852,164,13
1186,0.02133470651214,0.0332913124865111,168,14
1187,0.0137455382410265,0.0338642437774079,164,14
1188,0.0346289184385672,0.0545201040603525,154,14
1189,0.0395493645883848,0.0518224352139965,154,14
1190,0.0223453563711405,0.0473230000350748,151,13
1191,0.021890429754669,0.0438327973383331,154,13
1192,0.0303131400633233,0.0364157763967618,158,12
1193,0.0313993558276148,0.0494325871762449,148,14
1194,0.0293424217549125,0.0500275812280305,156,13
1195,0.0199489637748375,0.0429860739748933,153,14
1196,0.0208111199014969,0.0329097695706755,159,14
1197,0.0326494878345119,0.0496020262511875,152,14
1198,0.0333030662441271,0.0425973322255273,155,13
1199,0.0296326289264471,0.0415293575500567,162,12
1200,0.0214950409564745,0.0343203817245774,155,12
1201,0.0295019769678391,0.0463886235561249,160,13
1202,0.0213970138371198,0.0478098911042672,152,14
1203,0.021705746508165,0.0378234065073901,162,12
1204,0.0257477124921629,0.042340088919195,163,12
1205,0.017113597903904,0.0296903192503587,152,13
1206,0.0166526851837072,0.0390046172793697,153,15
1207,0.0291620310576392,0.0485370765972898,156,14
1208,0.0273900862402151,0.0387995823919614,148,13
1209,0.0221767066663323,0.0420084923331032,170,14
1210,0.0234218620033317,0.0405852413906501,157,13
1211,0.023361718097687,0.0386178447167391,158,14
1212,0.0353011612255525,0.0484136151355721,159,13
1213,0.0200329308233359,0.0293490947501408,152,14
1214,0.01947471201195,0.0466509748173732,164,13
1215,0.0325191059862735,0.0528031008602689,151,15
1216,0.0111411373484346,0.0375025167572048,165,13
1217,0.0198394980217696,0.0329776505334817,158,15
1218,0.0199252576822642,0.0422017532030558,151,15
1219,0.0125240126715192,0.0230366153489655,151,12
1220,0.0208263403100447,0.0492269049796536,152,14
1221,0.013516248399567,0.0341466152497462,153,12
1222,0.0296531992518533,0.048556891914526,159,12
1223,0.0360690487404033,0.0512505450541542,147,13
1224,0.0250624064303401,0.0420980954683599,154,14
1225,0.0155723511206153,0.0364098075548608,158,13
1226,0.02109316327193,0.0292304465159104,161,14
1227,0.000157281235276244,0.00942938200005212,150,14
1228,0.0283022746486096,0.0447652760618939,159,12
1229,0.0214902160887698,0.0495758239632073,159,13
1230,0.019665571606137,0.0333711075093095,154,13
1231,0.0121441673270646,0.0210122762402358,158,12
1232,0.0472310545598139,0.0716537725999082,150,13
1233,0.0291741892183941,0.0482156935462578,154,13
1234,0.0293863437765819,0.0369447948441386,162,13
1235,0.0252619296964048,0.0491941649381049,159,13
1236,0.0377654800497294,0.0463303246300106,153,12
1237,0.0157729876397499,0.0345705734505045,149,12
1238,0.0359806901805622,0.0544710693434077,154,13
1239,0.0246137852111342,0.047751567722018,162,14
1240,0.0310267679545901,0.0435772887344242,163,14
1241,0.0167485285173769,0.028336329460798,158,13
1242,0.0354125263919025,0.0440804525410699,157,14
1243,0.0216710084394616,0.0563437159104654,156,14
1244,0.0236293080839552,0.0298838114386491,160,13
1245,0.0320032747980472,0.0421116637394081,147,14
1246,0.0126223966802086,0.0378318997842107,164,12
1247,0.0300696147739358,0.0534066157471418,151,13
1248,0.0185765629230387,0.0416571755046883,152,14
1249,0.0278890697046297,0.0405898330670034,152,14
1250,0.0146416205063088,0.0390893909291207,163,13
1251,0.0208650043037658,0.0463632227787229,155,13
1252,0.0440963168742669,0.0670191225176768,154,14
1253,0.0163683012036961,0.0486512791950605,158,13
1254,0.0365457975445447,0.0505899767606799,160,14
1255,0.0282873308552195,0.0468116502580431,149,14
1256,0.0331231062467078,0.0486579828587903,157,14
1257,0.031631294412862,0.051292449532632,154,15
1258,0.0116860856328183,0.0280466364664343,153,13
1259,0.0252773461331399,0.0364905073940728,150,13
1260,0.0276043888326966,0.0437846009677546,158,13
1261,0.022855901819946,0.0365049263400227,154,13
1262,0.0309507105771228,0.0479238698990794,166,13
1263,0.0156583990768378,0.042642687295377,155,14
1264,0.0353860499527973,0.0487226040052173,161,14
1265,0.0151530395038619,0.031536686808657,160,13
1266,0.0328179387446321,0.0527374157104585,164,14
1267,0.020299826148185,0.0330264295792949,161,13
1268,0.0313839947258988,0.0406452250538113,150,13
1269,0.00934184875457917,0.0182188357653249,156,13
1270,0.0147899156941876,0.0285520965145843,154,13
1271,0.0247841720763439,0.0497856945748514,164,13
1272,0.0372691686037405,0.0503956429273229,155,14
1273,0.00997134707920083,0.0182582410353134,146,13
1274,0.0134042401545533,0.0478694790090262,151,14
1275,0.029821574799386,0.0421461292878702,156,12
1276,0.0276093700068805,0.0440984607882703,144,13
1277,0.0236462628324415,0.0293651454277271,151,12
1278,0.032144496880613,0.0485583794629602,152,14
1279,0.025528439049654,0.0309251209857765,154,12
1280,0.00760805819320248,0.0306913061470919,157,14
1281,0.02561398910457,0.0501008029143532,158,13
1282,0.0233918704907419,0.0369555935802416,158,13
1283,0.0167583703020634,0.0441656421116289,155,13
1284,0.0253124621778416,0.0440584619384793,154,13
1285,0.0131945470396408,0.023823418226072,148,14
1286,0.0218654329238399,0.0372998657997991,146,13
1287,0.0417892462090055,0.0593607731166367,163,13
1288,0.0259355109263531,0.0399079717975995,158,15
1289,0.0158919024398814,0.032707277008632,157,13
1290,0.0143551683522936,0.0295486739487282,154,13
1291,0.0301777171831533,0.0529064579580718,161,15
1292,0.0300432996454264,0.052483869136553,155,13
1293,0.0374958955660206,0.0535850720824416,158,12
1294,0.0317285648762066,0.0467202224754079,168,12
1295,0.0246292935065534,0.0417059639078168,151,15
1296,0.0247091705655991,0.0502405852392117,168,13
1297,0.0396677954988151,0.0569028283395718,167,14
1298,0.0317027734143507,0.0373785015361483,165,12
1299,0.0284241253902339,0.0550987732758673,161,13
1300,0.00971552588794606,0.0193206443773312,162,12
1301,0.0255938108028742,0.0436573385784327,161,12
1302,0.00733762709320395,0.0288965552444855,154,14
1303,0.0196336099457125,0.031386921977975,159,13
1304,0.0111646636502449,0.0354970714018157,158,14
1305,0.0215876375988276,0.0460058917232447,157,15
1306,0.019462930315637,0.0346701500861717,159,14
1307,0.0444096117923702,0.0560061630466582,158,13
1308,0.0299181630902704,0.0496462621951158,162,14
1309,0.0197555435579858,0.0469713640103028,163,14
1310,0.0124047573304357,0.0384472264316175,164,12
1311,0.0167016615531735,0.031607433958416,152,14
1312,0.0226216041999214,0.0372238745902945,161,13
1313,0.0194490691852283,0.0435929779135351,148,14
1314,0.0294390979015327,0.0494212240459265,151,14
1315,0.0151570961801172,0.0277221808949203,157,13
1316,0.0371681217496549,0.0513141851042452,165,13
1317,0.019395955016357,0.0411116555209215,155,15
1318,0.0181353147084672,0.0434514885650466,154,13
1319,0.0174551308664695,0.0267176313326269,157,14
1320,0.0295359918974607,0.043817211312653,157,12
1321,0.0113974544153296,0.0217765069866321,155,13
1322,0.0147715681637014,0.0385699032514285,160,12
1323,0.0430017902573588,0.0488231544381212,158,13
1324,0.0196729390014161,0.0440231337163013,163,13
1325,0.0289494816422777,0.0427020078198011,152,14
1326,0.034138473813971,0.0494477620186033,151,13
1327,0.0175900700887991,0.0306296821449272,156,12
1328,0.030744293257451,0.0501449627437656,151,15
1329,0.0451215468102696,0.0578076754016527,160,12
1330,0.0297425885047713,0.0388271207975795,154,13
1331,0.0223596848458226,0.0500183060500289,147,13
1332,0.0260979729417179,0.0412962205166146,159,13
1333,0.0192839948424693,0.0382418642965867,155,13
1334,0.0149973292468761,0.0272175844151429,148,13
1335,0.0130725483107203,0.0216345409538642,158,12
1336,0.0158219659819603,0.0400680507829206,158,15
1337,0.0104639510449472,0.027874937853249,154,12
1338,0.014173812134053,0.0289320889899391,156,13
1339,0.0394290331914969,0.0470071214112553,156,12
1340,0.0293194887265047,0.0406868997029949,167,13
1341,0.0236276681369398,0.0351856283111845,151,12
1342,0.0313268427461569,0.0477385518632472,161,15
1343,0.0272476435443017,0.034013444904424,155,13
1344,0.0193092466269592,0.0436403540918064,160,14
1345,0.0214725657747176,0.0334632957342683,158,14
1346,0.0257307315839048,0.0536676238275706,158,13
1347,0.017106070222758,0.0472807588324598,158,14
1348,0.0223000008762621,0.040927198989877,154,16
1349,0.00731785451730476,0.0330275042964043,165,14
1350,0.0314060670508201,0.0510996511176988,160,14
1351,0.0292841712086523,0.037426396394505,152,12
1352,0.0373835368161935,0.0487536586377954,165,15
1353,0.00909613353353197,0.0319454991332843,149,13
1354,0.0330142688365707,0.0522247415806587,156,13
1355,0.0226769341068822,0.0285773861376128,156,13
1356,0.0368601138934551,0.0558843626869965,154,13
1357,0.0290782135304695,0.0405057433343764,160,13
1358,0.0177132838678655,0.0286247615086651,151,13
1359,0.0189907008134117,0.0335355402581341,157,14
1360,0.0233992642701063,0.0415862509178453,152,14
1361,0.0173504359292058,0.0376055785348924,161,12
1362,0.0182378872840816,0.0281813568871979,160,12
1363,0.0306702716153176,0.0587874614034344,153,13
1364,0.0152678645848961,0.0385686570812878,141,14
1365,0.0223742893888297,0.0355090038636873,162,14
1366,0.0231805567896454,0.0303019988377038,159,14
1367,0.0186342421674877,0.0387650744327659,147,12
1368,0.0177282806195916,0.0310682498434355,157,13
1369,0.0189422807101542,0.0375009761518228,160,13
1370,0.0313472979773395,0.0515102188166722,151,14
1371,0.0245479061870414,0.0376918724396894,152,14
1372,0.0085715634775406,0.0361912068150483,155,13
1373,0.0110358300928774,0.0263158800620066,149,13
1374,0.0240605572379147,0.0384080502298326,153,15
1375,0.0188365898604217,0.0262253662579551,160,13
1376,0.0279561895395974,0.0509410810137973,155,13
1377,0.0271181857391488,0.0426315567689125,158,13
1378,0.0135829135517169,0.0364253629434044,163,12
1379,0.0238733739597164,0.0505103539046208,159,13
1380,0.0168080226423924,0.0347240118586076,158,15
1381,0.0272552746416404,0.0452028344693691,151,14
1382,0.0264078686465223,0.0343612952734829,157,12
1383,0.0342985779291009,0.0453398465299782,152,15
1384,0.0215955695504746,0.0367289365682572,159,13
1385,0.0180654884350466,0.0369316420585161,164,13
1386,0.0339443533370537,0.0507477933364204,158,13
1387,0.0254592077620885,0.0390607562128861,149,13
1388,0.0173708627774913,0.0236501995532333,158,13
1389,0.0209408974055954,0.0382531718955499,160,13
1390,0.0235886141230665,0.0308525594694175,150,12
1391,0.0289366990256377,0.0580682823943619,154,12
1392,0.0382959696044824,0.0607219931705943,152,13
1393,0.0199613215466046,0.0378476920806694,151,14
1394,0.00842471188091437,0.0297397529432048,155,12
1395,0.0139001055042593,0.0358822175952212,159,13
1396,0.0155740643164046,0.0329785209678451,152,13
1397,0.0287372533406495,0.03922681683225,159,13
1398,0.0254595913755052,0.0397372258947823,155,13
1399,0.0253578892264177,0.0342982861599697,155,13
1400,0.0288698009383136,0.0372544680921866,150,14
1401,0.0200076119909529,0.0385485706093272,147,12
1402,0.0156610317690816,0.0355429036136201,160,14
1403,0.0295082612006277,0.0453244301782884,145,13
1404,0.0286634270406382,0.0511312392358896,149,13
1405,0.0253035747789052,0.0432527267381367,164,14
1406,0.0224475180840721,0.0396729240654881,158,13
1407,0.0156173816143252,0.0347193334783113,164,13
1408,0.0254169476227564,0.041120480502064,154,14
1409,0.025141145062,0.0415386612560512,161,13
1410,0.0310402564127698,0.0517867680995074,158,12
1411,0.0309305140916098,0.0381047261654872,159,14
1412,0.013181911898662,0.0347840693020041,156,13
1413,0.0139670989418048,0.0275114955825186,161,13
1414,0.023937823816322,0.0455649311239893,162,13
1415,0.0120943866969509,0.0385902485717122,159,13
1416,0.0100162787061012,0.033864682313907,157,14
1417,0.0133455502289841,0.0256193157953066,154,13
1418,0.0272215211503346,0.0356355472064004,161,13
1419,0.0264854850674823,0.0540925061646385,154,16
1420,0.0250981841443192,0.0529121069917933,148,12
1421,0.0246530247752448,0.0376141501681171,151,12
1422,0.0214435212315339,0.0364482707678923,149,14
1423,0.0313957254211783,0.0456157701307431,156,13
1424,0.0476219976699182,0.0604833067664441,155,12
1425,0.0235959605993783,0.0476270674457361,157,14
1426,0.0376715257833377,0.0507892331649941,155,14
1427,0.0324324922553919,0.0374332210738275,157,12
1428,0.0301303077205106,0.049589281884212,156,14
1429,0.0177597533943767,0.0445081978550032,156,13
1430,0.0333061247536093,0.0580833705776106,159,13
1431,0.0226459953486771,0.0397320557349177,157,14
1432,0.0553935925389347,0.0718047923061549,156,14
1433,0.0339758860884206,0.0479490999531665,163,13
1434,0.0137351098669767,0.0373781289523333,157,12
1435,0.0211082642807741,0.0324538169730489,158,13
1436,0.0186973934260831,0.0405668071900097,161,13
1437,0.0271488921822067,0.0440723703868517,160,13
1438,0.0150541449403203,0.034684603570496,154,13
1439,0.0521789833045063,0.0621382372785516,156,13
1440,0.0292281667251604,0.0355733936073092,153,13
1441,0.0320327338986251,0.0499900087028406,157,13
1442,0.0111829482208454,0.0240407115248494,158,14
1443,0.0323433561411155,0.0674606933416607,151,13
1444,0.024950103573548,0.0351699572390358,155,14
1445,0.0104655777607834,0.0269958846673774,158,13
1446,0.0229942408309699,0.0309890340911224,159,12
1447,0.0286292826917882,0.0399634186072298,153,12
1448,0.0225861706063706,0.0380290052546606,162,14
1449,0.0305765413166941,0.0419461304516494,154,13
1450,0.0365034119344712,0.0437317833967869,159,13
1451,0.0364018531916493,0.0505275766446625,158,13
1452,0.0281738496299343,0.0377802731108311,148,13
1453,0.0447101700803523,0.0532661397985011,155,13
1454,0.0184002165853404,0.0370511814336935,164,14
1455,0.0391695920143885,0.063386633345707,161,13
1456,0.0410580356600368,0.0509983302622308,157,14
1457,0.017567917031015,0.0365450128469216,154,13
1458,0.0352698047213256,0.044832239071154,154,13
1459,0.0235020910481297,0.0364634102004463,159,13
1460,0.0303135616884446,0.0378499912794498,155,13
1461,0.0265296079898354,0.038279186375276,160,14
1462,0.021361059103489,0.0369326072864256,158,13
1463,0.0245810472041491,0.0362529225079903,165,12
1464,0.033199014624231,0.0478483607466952,166,15
1465,0.0201035244132217,0.0418057911016545,157,14
1466,0.0282619785885287,0.0536371591229907,152,14
1467,0.0228896578431229,0.0446548896329421,152,13
1468,0.0220540600196652,0.0452678032841492,153,13
1469,0.0120204725627764,0.0347252672922421,145,13
1470,0.0220999173795146,0.0374213812046533,149,13
1471,0.0210796791147825,0.0326166598202531,154,14
1472,0.0104215969443946,0.0186349831821159,158,12
1473,0.0286923510169419,0.0346860859196814,157,13
1474,0.0445679976564833,0.0543508761115821,148,13
1475,0.0233936846245323,0.0451294142953512,159,13
1476,0.0203471844249044,0.0480803337603612,164,13
1477,0.0405677987219287,0.0492927468916674,149,13
1478,0.0263388532096415,0.0407732899514935,153,13
1479,0.0264433218820121,0.0375558915322165,158,14
1480,0.028320194421705,0.0463376840974018,160,12
1481,0.0134304490795912,0.0209684799029579,156,13
1482,0.0250459482145204,0.0423964302166778,163,12
1483,0.0223387629968213,0.0394973888210631,150,14
1484,0.0151991763324173,0.0373648668546614,166,12
1485,0.0284596874030843,0.0448209307844482,154,13
1486,0.0216025926448129,0.0412099403441427,156,13
1487,0.0290350112925154,0.0390868998336415,151,12
1488,0.0283829539258958,0.0394672959230042,165,13
1489,0.0268764519407264,0.0482869786491948,150,13
1490,0.0197620802375002,0.0335502252034942,151,13
1491,0.0332627888480957,0.0530035759624669,154,15
1492,0.0353256044717361,0.0517699842907317,154,14
1493,0.0279177805539183,0.0394267905486018,142,13
1494,0.030363783246776,0.0435436535419761,154,14
1495,0.03446091777707,0.0474284268489683,161,13
1496,0.0357549659839955,0.049738809257989,153,13
1497,0.0234922550803096,0.047537033282015,149,13
1498,0.0268067642875743,0.0390248807588823,163,13
1499,0.0372059428072478,0.0431117315322579,162,13
1500,0.0286029545349936,0.040556835368329,159,14
1501,0.024883959478482,0.0354531413871466,155,12
1502,0.0190813144824171,0.0375514091799934,165,13
1503,0.0199573250940298,0.0328006047446276,159,14
1504,0.0142755597878242,0.0414968371087577,151,13
