"seed","ari","nmi","n_vertices","n_communities"
1505,0.0301517383554622,0.0482036818423923,157,13
1506,0.02019517176093,0.0414416396590235,155,12
1507,0.0229020548054073,0.0434251135416428,156,13
1508,0.0154599187947272,0.0271454734661693,158,14
1509,0.0307194902803459,0.0423423239211954,160,14
1510,0.0257312372998992,0.0309121073542684,157,13
1511,0.0171729390875956,0.0336085711085789,158,12
1512,0.0294242238851579,0.0421592341264535,147,13
1513,0.0317966541526677,0.053080380450647,142,13
1514,0.0243579637010021,0.0404909599374492,155,12
1515,0.0185481246592758,0.0375358150941149,162,12
1516,0.015436199053353,0.036315145792719,156,13
1517,0.037587532473352,0.0519142347531816,159,14
1518,0.018624984627296,0.0375753335344027,155,12
1519,0.0251945200715386,0.0458568170098951,153,14
1520,0.0423840325524038,0.0549573200920902,148,12
1521,0.0278280700467456,0.0416862993025584,157,13
1522,0.042789050471018,0.0645787312408809,161,13
1523,0.0310218360669647,0.0516850700640126,167,14
1524,0.0312812581937161,0.0415928726426053,156,14
1525,0.0207463894463718,0.0393070832088701,152,13
1526,0.0240161474414909,0.0405023959858049,160,14
1527,0.0343258293884742,0.051994719536031,146,13
1528,0.0369995141803668,0.0516859959916713,156,14
1529,0.0248738474984626,0.0359105453688374,154,13
1530,0.0131894591084373,0.0196151990933371,155,12
1531,0.0209900939539693,0.039456472432095,156,12
1532,0.0218126986297628,0.0303333833819651,152,13
1533,0.00646036756592907,0.0237153768119387,168,12
1534,0.0216002621989004,0.0426749395371689,159,14
1535,0.0174514062285099,0.0422786277091156,152,14
1536,0.0132189321361603,0.0277776983763722,153,14
1537,0.0277788799844342,0.0396898187936675,151,13
1538,0.0181377463109556,0.0373171002257596,157,13
1539,0.0349356547856669,0.0430575337985198,155,12
1540,0.0206006685838567,0.0354035786836402,155,13
1541,0.0236797449717907,0.0465971025679259,159,15
1542,0.0288146001545333,0.0497720410383582,156,14
1543,0.0292274804849545,0.0364561028218904,166,13
1544,0.0310325216431967,0.0400968811810073,157,12
1545,0.0321219216754138,0.04079530976285,152,13
1546,0.0139509404185983,0.0340139700327553,146,14
1547,0.0252009975294566,0.0463745964728935,154,14
1548,0.0170994281454141,0.0348414859163109,161,14
1549,0.0304388177110851,0.0398678566261052,162,12
1550,0.0414329605373463,0.0528301576506794,160,12
1551,0.0291761650151665,0.0560227033919943,157,13
1552,0.0272041380313117,0.0423547831143803,156,14
1553,0.0191014305767579,0.032342226351348,151,14
1554,0.0171777422469121,0.0292013227190871,157,14
1555,0.0207393737885963,0.0452405738188657,156,13
1556,0.0102390838753293,0.0260010934867367,162,14
1557,0.0311618317283698,0.0403304030025807,157,14
1558,0.0177114161988454,0.0375571752234641,151,13
1559,0.0216595915172632,0.0499141188344375,157,15
1560,0.00668563676931124,0.0256683137691262,160,14
1561,0.0144078367797091,0.0258377688321799,161,13
1562,0.0179983093081481,0.0253700490936892,162,12
1563,0.026151110961291,0.0432883206352642,148,14
1564,0.0187694397673447,0.0502857644652982,160,13
1565,0.0334410019876884,0.0539026776656485,157,14
1566,0.024553081989981,0.0342041843327214,158,13
1567,0.0362886518344163,0.055684565359556,159,14
1568,0.0263941186457004,0.0359769553925737,151,15
1569,0.026580386111668,0.0379931321617118,159,13
1570,0.0219431008334141,0.0366953755360459,150,13
1571,0.0156465631335827,0.0238801755271776,158,14
1572,0.0327359453210561,0.0507476115216383,152,14
1573,0.0308999271110457,0.046253273369866,157,13
1574,0.029446271490302,0.0412429302587298,161,13
1575,0.037599294143812,0.0592189568077499,159,12
1576,0.0246887734184223,0.0386152076937805,153,13
1577,0.0202744092768812,0.030674145676137,153,13
1578,0.025594717943274,0.0522316886648014,154,14
1579,0.0282657098996208,0.0423767137015417,165,13
1580,0.0345564868935643,0.0509055373519381,161,14
1581,0.0381644715714284,0.0481716812655981,164,12
1582,0.0174249704988859,0.0324379081840703,151,15
1583,0.012777772988504,0.0353713519164424,155,13
1584,0.0175198898952167,0.0344576466655897,162,13
1585,0.027793499615778,0.0551914346516386,157,13
1586,0.024570593397493,0.0302054506739534,154,12
1587,0.00990799519745519,0.0335289292484421,162,13
1588,0.0225030769335015,0.0410534986363441,160,13
1589,0.0246572829482739,0.0339969129650484,156,13
1590,0.022481690093504,0.0298518127629117,148,12
1591,0.0202980586210227,0.0295167999238914,164,13
1592,0.0337169508711828,0.0537187465963294,154,15
1593,0.0228562320049022,0.0345225669329709,162,13
1594,0.0410100486951097,0.0548978412737313,153,14
1595,0.0336677471523971,0.0623961968497369,162,13
1596,0.0211261886069515,0.0359379819183597,157,15
1597,0.0221791884139941,0.0352651152127589,149,13
1598,0.0236257821959448,0.0431951148329057,156,12
1599,0.0442273955065906,0.0491107066795737,151,13
1600,0.0403710774351026,0.057031125439272,149,12
1601,0.0221076400549389,0.0316742086178551,155,14
1602,0.0251460221567341,0.0499012784958483,159,13
1603,0.0191054027139306,0.0259581422775507,163,12
1604,0.0242406749243159,0.0442772190990802,153,14
1605,0.0183178583674972,0.0302599006081446,154,12
1606,0.025525086652331,0.0446690284446723,152,12
1607,0.0150799033360322,0.0235897342071145,149,12
1608,0.0111110193765915,0.0236397376264448,165,14
1609,0.017526941387289,0.0339528726147523,150,12
1610,0.0375968266650751,0.052554594896794,154,12
1611,0.0172634376368957,0.0467899914031133,160,13
1612,0.0373140824216595,0.0520869810309143,162,14
1613,0.00788284099784207,0.0202994458525371,163,14
1614,0.0483021188092671,0.0608804090658452,155,14
1615,0.0270097528458031,0.0429759124997179,160,13
1616,0.0357739519399727,0.0448051280835103,156,13
1617,0.0108928439456212,0.0328318327523227,155,13
1618,0.0233233758223013,0.0369671425007756,160,15
1619,0.016026465281031,0.0356458267009192,158,15
1620,0.0196911382326099,0.039741684727786,167,13
1621,0.0157771974307387,0.0227916469112992,153,12
1622,0.0341648090930499,0.0482888934337426,150,15
1623,0.0257658505287738,0.0351735521132766,161,14
1624,0.0286554607837324,0.034277316630312,156,12
1625,0.0300749137217719,0.0470588087789709,150,14
1626,0.0319830529259524,0.0418371114074936,157,12
1627,0.0329601983518564,0.04445886278957,158,13
1628,0.0232697235934017,0.0388755931581082,157,14
1629,0.0574368138449686,0.063134385166156,145,14
1630,0.0286006474248244,0.0402029134034039,152,14
1631,0.0293793674787565,0.0565499519171815,158,12
1632,0.045603466149916,0.0572091204833323,151,13
1633,0.0437835492257876,0.0666025038256253,149,13
1634,0.0250581159862455,0.0298650733093289,152,12
1635,0.0409689317760375,0.0540317752010426,154,12
1636,0.0276935585925902,0.0497029975733009,162,13
1637,0.0213094097973976,0.0380937118524053,165,13
1638,0.0232730976502102,0.0302678110214435,153,14
1639,0.0367935572323365,0.056885495709849,166,15
1640,0.0342621085832812,0.0438974591419029,157,13
1641,0.0152596681668703,0.0229217786320128,157,13
1642,0.0384656966761256,0.056006815009123,154,15
1643,0.0274982131964468,0.0404167383752587,151,13
1644,0.0325205393045296,0.0521057079469464,161,14
1645,0.0183108251133257,0.0500740048604616,159,14
1646,0.0158428181459758,0.0246916794458273,160,13
1647,0.0201355185875604,0.0414098294526266,157,14
1648,0.0202914316185197,0.0350904113247054,146,14
1649,0.0268618721470917,0.0416659798911276,163,13
1650,0.0278036958343002,0.0352529107295921,163,13
1651,0.0255941118894643,0.034997179482568,156,13
1652,0.0180534276979404,0.0481675909064679,165,14
1653,0.0290474883828636,0.0494916902686761,156,13
1654,0.0304948140885262,0.0426716564809787,157,13
1655,0.0195061291139026,0.036563308797071,150,15
1656,0.00535640397346336,0.0217559202347778,151,12
1657,0.039719140949901,0.0608155119761499,155,13
1658,0.0273652075056486,0.0507088095668176,163,14
1659,0.0200808656838232,0.0259588142581215,145,13
1660,0.0466015366698729,0.0635571060761577,158,14
1661,0.0161420820993516,0.0331600930490435,155,12
1662,0.0133693070080291,0.0255109328183993,160,14
1663,0.0299361425418275,0.0476379527973483,146,12
1664,0.0444790499446965,0.0493190352415374,155,13
1665,0.0111576336608614,0.0360372865066048,157,13
1666,0.0182971708289246,0.0422345499468581,159,13
1667,0.0253246853527575,0.0427409649378175,155,15
1668,0.0153027185923459,0.0305296689858786,158,12
1669,0.0304880619055316,0.0450234224154245,158,14
1670,0.0335850518734818,0.0482011128130002,156,14
1671,0.0249903094495803,0.0373534299189439,156,12
1672,0.037792580629364,0.0440167130149091,153,12
1673,0.0241853669301417,0.036890740443536,167,13
1674,0.0290914966215554,0.0347946935779092,155,14
1675,0.0156485866165492,0.0276053437753193,168,13
1676,0.0226573037097247,0.0388947406368585,153,14
1677,0.0234072381547024,0.0345085453670083,169,13
1678,0.0167997858102578,0.0372431042432896,143,13
1679,0.0425863731607072,0.0564765215560723,149,14
1680,0.042841265859666,0.0496692329529207,153,14
1681,0.0133677746211855,0.0329015803243715,156,13
1682,0.0332314854607731,0.0489786389787248,151,13
1683,0.0133674713125329,0.0356656511558733,152,13
1684,0.0120162254162223,0.0227961559920019,155,14
1685,0.02611732407683,0.0412256337134498,155,13
1686,0.0250808494298063,0.0373768114364853,152,13
1687,0.014306008375096,0.0233473586512644,157,13
1688,0.0267577438106945,0.0376461141319976,160,13
1689,0.0302207100157353,0.0368031920731057,151,12
1690,0.0331934913705788,0.0410220630643927,156,13
1691,0.0194417792632791,0.0443531255517607,146,14
1692,0.0326443887963824,0.0494544546789747,155,12
1693,0.0191961052556494,0.0313528057179681,154,12
1694,0.0191586364468193,0.0254306977224732,157,12
1695,0.026139898105075,0.0444576019838895,162,12
1696,0.0108616233352581,0.0435763087997965,147,15
1697,0.0260838607336579,0.045331216322796,161,15
1698,0.020611715948969,0.032146302287834,153,14
1699,0.0342286816986082,0.0453700527109137,156,13
1700,0.026522792046064,0.0413936040138146,157,14
1701,0.0113195115932233,0.0236141752199546,159,14
1702,0.0241614827019443,0.0499128881702,158,13
1703,0.0331690013029377,0.0459732494391141,155,13
1704,0.0230598481897645,0.0501924770604016,148,14
1705,0.0420484603523162,0.0471523564388351,158,13
1706,0.0261472940252259,0.0417382821858085,149,14
1707,0.0324262653957377,0.0505680290520168,159,14
1708,0.0210427665213242,0.0334500066853895,155,15
1709,0.0321181736797936,0.0497617873592925,155,13
1710,0.0100811798960565,0.0294577922855077,162,16
1711,0.0438318352840503,0.0508391444557036,157,13
1712,0.0253162515047884,0.0434474449199733,162,13
1713,0.0322927188908751,0.0464347865066804,158,13
1714,0.0251989952678006,0.0403016694260512,161,13
1715,0.0319737166373833,0.0467641494261634,161,12
1716,0.0588137402360689,0.0688986159573096,158,14
1717,0.0247426146953145,0.0367561444994944,164,13
1718,0.0209851543710959,0.0308565265890181,159,12
1719,0.0210305610780956,0.0331538708144255,152,13
1720,0.0205192549033449,0.0337103100686399,161,14
1721,0.0409454178680682,0.0597128926418407,151,14
1722,0.0113128149488879,0.0288689583729408,158,14
1723,0.0237579949265647,0.0397281282211047,148,13
1724,0.0235792090002408,0.0464797769037196,161,13
1725,0.0135245568725639,0.0276191462893808,159,15
1726,0.017003818392727,0.0478206713363284,153,13
1727,0.0239980900994468,0.0388172208109913,156,14
1728,0.0495141702753001,0.0594911013866699,152,13
1729,0.019951479287373,0.039856610716376,155,14
1730,0.0252545142415127,0.0501494319340038,155,13
1731,0.0185465134642962,0.0291264571226421,154,14
1732,0.0208655525781272,0.0313845775567547,154,13
1733,0.0227773609070414,0.0463761961651039,160,13
1734,0.0371533174981429,0.0479362452928678,153,12
1735,0.0303654064008476,0.0374120862717831,160,13
1736,0.036142114908083,0.0528101229136365,160,14
1737,0.013797750754702,0.0290748485404929,158,13
1738,0.0234077434988154,0.037222160376393,155,14
1739,0.026098815380172,0.0323305168264408,156,12
1740,0.0257281933328588,0.0544569875356115,164,14
1741,0.0054454432206789,0.0249607055911331,162,13
1742,0.0348944423978663,0.0509816482111851,149,14
1743,0.0178655739954127,0.0371487051658795,168,13
1744,0.0194622032821484,0.0428698299904596,163,13
1745,0.0206133363227364,0.0438485258790139,160,13
1746,0.0351373645037314,0.0507677266671379,162,13
1747,0.0135866529857516,0.0256419879337341,155,12
1748,0.0397347193777835,0.046851002400425,157,13
1749,0.022686256749381,0.0370493592739836,152,17
1750,0.0348310124929005,0.0429510543629456,149,13
1751,0.0288613014438269,0.0383110411891073,157,14
1752,0.0271205048067231,0.045827243942094,146,15
1753,0.0162363694753827,0.0375358371522548,159,13
1754,0.0176850049670521,0.0445358117267866,166,14
1755,0.0269068108893,0.0373396548345496,152,13
1756,0.034144590104514,0.0567767148254203,158,12
1757,0.0248407472215373,0.0447384831254711,161,13
1758,0.0369948729235462,0.0478067733707993,152,12
1759,0.0280909282354883,0.0505805877301887,153,13
1760,0.0184608514699294,0.0341477597587654,154,13
1761,0.0226307624571931,0.0387501595026566,148,13
1762,0.0435417526059362,0.0586840919773688,148,16
1763,0.0601958610535791,0.0674631152449635,158,13
1764,0.0198708504003127,0.0357906845045606,155,14
1765,0.0135448667454422,0.0250914676769774,161,13
1766,0.0151428286831499,0.0421041951991506,158,13
1767,0.033703777722984,0.0506873493661803,152,13
1768,0.0247076893607187,0.0602455054562688,159,13
1769,0.0125921852450056,0.0320031771524856,159,13
1770,0.0273738124782464,0.0385312893805546,161,13
1771,0.0302729473214927,0.0467899574134647,165,13
1772,0.031186552973533,0.0594863520566228,161,12
1773,0.0202479182442282,0.0384978666157258,159,13
1774,0.0161535111156302,0.038278541970437,152,14
1775,0.0151486955318477,0.0302766502470944,156,12
1776,0.0333067367767769,0.050436728850845,150,13
1777,0.0225173150799069,0.0332389772647984,148,13
1778,0.0376430472243969,0.0424044987483691,155,12
1779,0.0405358302468796,0.0583528764280499,159,14
1780,0.0178451420681166,0.0421206013386008,155,13
1781,0.0225980168104678,0.0446068270467318,154,15
1782,0.0375300825809914,0.0541720020963635,159,13
1783,0.0252095998437794,0.0488419231612303,151,13
1784,0.0356098315027898,0.043013019584717,160,14
1785,0.0295848806906317,0.0466735273377936,156,13
1786,0.019305134914864,0.0413178305070384,154,14
1787,0.030783190616377,0.0547545732588522,156,13
1788,0.0163232414236706,0.0310519923387791,157,13
1789,0.0235920404064228,0.0477035394997967,162,14
1790,0.0255195327731931,0.0351749462692212,151,14
1791,0.031935356391169,0.0500376191999929,150,13
1792,0.0253824869093828,0.0360374405625029,158,12
1793,0.0183238815893737,0.0245986828218932,163,14
1794,0.0279237637367517,0.0513972679484454,168,14
1795,0.0226857644244778,0.0356149548995877,154,13
1796,0.0236112219030332,0.0381360541490781,158,14
1797,0.00735166787629338,0.0307419779841086,163,14
1798,0.0122713511765153,0.0283452840897236,164,13
1799,0.0304237322110023,0.0418746768036162,160,15
1800,0.0148498483402645,0.0272085439637979,156,15
1801,0.0335625901164757,0.0440182196426414,150,13
1802,0.0581754755725473,0.0618571013146422,150,12
1803,0.0235471645146191,0.0439105482190891,144,13
1804,0.0226308269759727,0.0457470130078022,159,14
1805,0.0625360537131732,0.0669785243969827,151,14
1806,0.0139370565704579,0.0261366893974356,160,13
1807,0.0272836362867803,0.0473884058296049,154,13
1808,0.0180434886916054,0.0258908271946483,160,13
1809,0.019053007330775,0.030724475933156,159,14
1810,0.0276141129463197,0.0409089785813833,154,15
1811,0.0292487218188387,0.042719728955917,157,14
1812,0.0286975382515933,0.0396854891619683,158,12
1813,0.0188783278703094,0.0302056444540382,150,14
1814,0.0223801309019234,0.0341661387979312,148,15
1815,0.0286553796634116,0.0429543993337919,157,14
1816,0.0353402896534656,0.0415734679461556,157,12
1817,0.0371692283179747,0.0422777891280582,154,12
1818,0.0284898226826866,0.0366595831849438,158,14
1819,0.020012961341686,0.0357539212361155,155,13
1820,0.0412564106983925,0.0607443512467372,166,14
1821,0.0469168369456881,0.0607076766147208,156,14
1822,0.0193232141773694,0.0342395979794969,156,14
1823,0.0220388647882098,0.0459329645995892,157,14
1824,0.0183898530455817,0.0243994643719893,157,12
1825,0.0147500915337651,0.0365602138935083,155,14
1826,0.0157112838903335,0.0562395354370364,150,12
1827,0.0331201505360688,0.0464120085863442,160,15
1828,0.0375597106869845,0.0532881145829953,161,13
1829,0.0241889912060577,0.0323868215693518,147,12
1830,0.0199638409656699,0.047259920867842,158,12
1831,0.0412690825220086,0.0500223382591704,160,13
1832,0.0242559780151966,0.0370332677158547,160,12
1833,0.0235513201734406,0.0439531930673644,145,13
1834,0.0306758400130837,0.0462276863788172,143,14
1835,0.0214009273962403,0.0366255949204291,157,13
1836,0.0169516835379664,0.0445557876078153,151,14
1837,0.0237377815234813,0.0374156078751059,152,14
1838,0.0242656437466339,0.0538687525717948,149,15
1839,0.0352964909315195,0.0469482695376666,151,12
1840,0.0280189188931476,0.0564017821983787,153,14
1841,0.022001223431309,0.0442203561238242,157,15
1842,0.0149310243486406,0.0347862517756031,151,13
1843,0.0191985439848212,0.0358079555920818,160,14
1844,0.0159592540762881,0.0343429158833197,160,14
1845,0.015183854032019,0.0387775171384346,158,12
1846,0.0392937891417556,0.0575016022138092,153,14
1847,0.013346394141755,0.0254191985210227,153,13
1848,0.0364729914978463,0.0460530277072063,149,13
1849,0.026178004351604,0.0403006097965269,157,13
1850,0.0145601266158734,0.032683716087998,157,13
1851,0.0118298808630084,0.0321555774601267,154,14
1852,0.0519014869857221,0.0527298150735245,151,14
1853,0.0305132084428899,0.0598631176691858,160,12
1854,0.0337948459128806,0.0401610249502478,158,12
1855,0.0299559167930454,0.0419676575035303,152,12
1856,0.0248663103208079,0.0324015673656064,158,13
1857,0.0412502847468314,0.0589290240825571,160,13
1858,0.0325464326944121,0.0379503578107955,149,12
1859,0.0374153192332632,0.0547316544374109,154,13
1860,0.0208746849355672,0.0360935666215979,153,13
1861,0.0106315944381923,0.0274164204079604,153,14
1862,0.0193192521690363,0.0276359605804295,150,13
1863,0.0404644891136899,0.060918317553786,161,13
1864,0.0136332081459666,0.0395011750588584,160,12
1865,0.0238668096298598,0.0393126238403165,162,13
1866,0.038234839427266,0.0544540272059322,158,13
1867,0.014767651612824,0.0399731317655568,162,14
1868,0.00695597809373294,0.0242663606891269,154,13
1869,0.0308473799622963,0.041663173499691,149,15
1870,0.0451225428264513,0.0510691336638184,153,13
1871,0.0253852212882195,0.0347453536553498,155,12
1872,0.0269971110922591,0.033638759735247,161,13
1873,0.0503927834176446,0.0660961052884998,152,13
1874,0.0185181421240335,0.0293706065341501,155,14
1875,0.0283281908773185,0.0354450067416179,168,13
1876,0.0230292470530031,0.0372886282224047,146,14
1877,0.0168988968317579,0.0415426747472913,161,13
1878,0.021518507840653,0.0460800819133459,157,14
1879,0.0329350549470809,0.0529789390172137,154,14
1880,0.0216695567591238,0.0337875586850133,163,13
1881,0.0394128629767962,0.0555504568804972,157,13
1882,0.0289614835048861,0.0395812676875203,158,13
1883,0.0358713031403784,0.0476707472055894,148,15
1884,0.0149209554569508,0.0402622656677128,160,13
1885,0.0358976633031445,0.0502825973272882,149,14
1886,0.0475920891314396,0.0594942030973384,149,12
1887,0.0309741540913439,0.0409085942544353,152,13
1888,0.0238458694224361,0.0490579755730102,158,13
1889,0.0338178105698934,0.0485236398431697,160,12
1890,0.0156946461657189,0.0331698362345771,172,14
1891,0.0219157784580931,0.0295582170137097,154,13
1892,0.0197747249276399,0.0432008326797284,156,13
1893,0.0380800619395073,0.0521702317067259,163,12
1894,0.0251862242246036,0.0408910628362853,150,13
1895,0.0303301720551546,0.048721329921004,156,14
1896,0.0466240497541764,0.0538328047376762,156,13
1897,0.016416099354945,0.0347509548971018,150,12
1898,0.0329383543301131,0.0504348370435937,149,13
1899,0.0240945152969829,0.0447945573639821,159,14
1900,0.023329639419543,0.0362350318654065,157,12
1901,0.0572243301123641,0.0663177256997478,150,14
1902,0.0351425671539999,0.0399418618410184,154,12
1903,0.0224394726799476,0.0409726990957254,162,12
1904,0.0300817942178114,0.0388778158731544,152,13
1905,0.0251320647468265,0.0401323831261347,160,13
1906,0.039431497163656,0.0488498896382667,153,12
1907,0.0217525566812063,0.0336908431029862,155,12
1908,0.0544002949743542,0.0574869832738454,153,13
1909,0.0250323786873572,0.0467981556227132,154,14
1910,0.020080665729657,0.0345127894671755,160,13
1911,0.0282440863219583,0.0543334528362521,154,12
1912,0.0195997766786695,0.0309128988833824,157,14
1913,0.0189525480239626,0.0325131591983538,152,15
1914,0.0112753823437016,0.0471081042212864,161,14
1915,0.0325752224504254,0.0436742459055864,154,13
1916,0.0224219966599419,0.0440606228803275,157,13
1917,0.0157527920022629,0.0378086000990777,173,14
1918,0.0340900835450607,0.0447816257509587,157,13
1919,0.0419335491575042,0.052135153722347,144,12
1920,0.00983053559689535,0.0218189955685521,161,13
1921,0.0204560560314194,0.026830092658407,154,12
1922,0.0218036567526254,0.051743669193934,167,13
1923,0.0249793704386731,0.0402366740288756,157,13
1924,0.0257583615747745,0.0441289822444484,149,14
1925,0.0312783022608066,0.043817075332972,159,13
1926,0.0182877911621472,0.0330093401318553,148,13
1927,0.0212676096207842,0.040974945434008,150,14
1928,0.0392032791099249,0.0492547174527952,155,12
1929,0.0231503869627837,0.0323312247374681,162,14
1930,0.0199029868027972,0.0359601962595417,162,13
1931,0.039161062189485,0.0529200875284616,150,14
1932,0.0250626099366297,0.0459926222277529,166,12
1933,0.0284875645805435,0.0527835801439787,150,14
1934,0.019973985077244,0.0441639438266221,154,13
1935,0.0222095991328035,0.0500493158160893,155,14
1936,0.0195644411342747,0.0386332323028647,158,14
1937,0.0345730285885979,0.0449190996955232,154,13
1938,0.0403145705391674,0.0443272009942117,157,14
1939,0.0237294993530877,0.0357773081684514,155,14
1940,0.0235988006264566,0.0521756159046204,157,14
1941,0.0223052450720243,0.0474335143401198,160,13
1942,0.014162108406226,0.027054436738232,153,14
1943,0.0164542347656944,0.0380563696544516,156,14
1944,0.0448757366053835,0.0597200040187157,144,13
1945,0.0260425082256336,0.0434595875265882,156,13
1946,0.0258587480608126,0.0413472758328449,159,13
1947,0.0285763170370059,0.038494518671625,161,13
1948,0.0315580913669365,0.0495214235159032,158,14
1949,0.0304432353432791,0.0512239349234977,157,14
1950,0.0242966074275238,0.0326558379497664,150,12
1951,0.0339449980465699,0.0557139041101208,160,12
1952,0.0201127526955305,0.038190504268394,155,13
1953,0.0202831608035062,0.0292489074926736,154,12
1954,0.0386356002083938,0.051740101325134,154,12
1955,0.0101936300304747,0.0195128789581409,156,13
1956,0.0205720028225802,0.0373917151854759,154,13
1957,0.0292274478557873,0.0532003694878018,160,13
1958,0.0329256639380597,0.0429160543255776,157,13
1959,0.0407201474302509,0.0642899395605283,153,14
1960,0.0250251712969389,0.0393489004062636,160,14
1961,0.018504992381141,0.0337391220987963,159,12
1962,0.00532099738344252,0.0181097141679302,153,13
1963,0.0206062116416817,0.0272339238000148,148,12
1964,0.0251990369546182,0.0496671045485319,149,13
1965,0.0311501622282906,0.0419563319268485,157,13
1966,0.0186912440510438,0.0336408246654594,155,13
1967,0.0287617162546418,0.0347782804813322,152,13
1968,0.0139322408048432,0.0338734771822568,161,14
1969,0.018561267356441,0.0256862733210251,165,12
1970,0.0472709766916392,0.0543225289506062,152,13
1971,0.0317871253235019,0.0490442159715783,154,13
1972,0.0326884683704683,0.0547520929736766,159,12
1973,0.0389457699012697,0.044348044718748,149,13
1974,0.0144321210721928,0.0358809952405665,164,13
1975,0.00992916275422847,0.0274791619377609,158,13
1976,0.0288670292302778,0.0389357384486732,149,13
1977,0.0174794845613465,0.0309767554712114,150,13
1978,0.0379547504250067,0.0540545172533613,154,14
1979,0.0361541669759335,0.0413353061410377,145,12
1980,0.0268036414436249,0.0434845509903129,154,13
1981,0.0340009950690875,0.0423456253402338,155,14
1982,0.0263323421374942,0.047564396390697,159,14
1983,0.0263156123755288,0.0419151404368619,154,13
1984,0.0538882649658814,0.0695536666033,150,12
1985,0.0435045358896989,0.0636682695076031,155,13
1986,0.0342068040821569,0.0488227169898476,152,14
1987,0.0312146901955557,0.0359113586743256,153,13
1988,0.0207823319192154,0.0374122559638958,162,12
1989,0.0155902179113684,0.0353199229152422,151,14
1990,0.0192576843982812,0.0540101962508776,160,12
1991,0.018405235010616,0.0403657075139631,154,12
1992,0.0254391490296401,0.0338149678033484,158,14
1993,0.0248485252135227,0.0542154307075079,156,14
1994,0.0340393343299053,0.0464838785142186,148,13
1995,0.0248655297000371,0.044712863859225,154,14
1996,0.0251058942229754,0.0419119967450803,143,15
1997,0.0433644780576563,0.0609704335283503,151,12
1998,0.0371760766467427,0.0494493350078359,163,12
1999,0.0293270564049526,0.0545269059687097,156,14
2000,0.0202472099469185,0.0378888596135497,157,14
